ID;Ürün Adı;Kategori;Alt Kategori;Hizmet Türü;Fiyat (TL);Popüler
mayo-bikni-batch5;MAYO / BİKİNİ;erkek-giyim;erkek-ust-giyim;utuleme;100;HAYIR
mayo-bikni-batch5;MAYO / BİKİNİ;erkek-giyim;erkek-ust-giyim;yikama;250;EVET
musli-n-batch5;MÜSLİN;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
musli-n-batch5;MÜSLİN;erkek-giyim;erkek-ust-giyim;utuleme;200;HAYIR
musli-n-batch5;MÜSLİN;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
apka-batch5;ŞAPKA;erkek-giyim;erkek-ust-giyim;kuru-temizleme;250;EVET
apka-batch5;ŞAPKA;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
apka-batch5;ŞAPKA;erkek-giyim;erkek-ust-giyim;yikama;250;EVET
ort-mayo-batch5;ŞORT / MAYO;erkek-giyim;erkek-alt-giyim;kuru-temizleme;250;EVET
ort-mayo-batch5;ŞORT / MAYO;erkek-giyim;erkek-alt-giyim;utuleme;100;HAYIR
ort-mayo-batch5;ŞORT / MAYO;erkek-giyim;erkek-alt-giyim;yikama;250;EVET
ferace-batch6;FERACE;kadin-giyim;kadin-ust-giyim;yikama;650;EVET
trenckot-batch6;TRENCKOT;erkek-giyim;erkek-ust-giyim;kuru-temizleme;750;EVET
trenckot-batch6;TRENCKOT;erkek-giyim;erkek-ust-giyim;utuleme;300;HAYIR
trenckot-batch6;TRENCKOT;erkek-giyim;erkek-ust-giyim;yikama;750;EVET
spor-ayakkabi-batch6;SPOR AYAKKABI;ozel-temizleme;canta-ayakkabi;kuru-temizleme;900;EVET
spor-ayakkabi-batch6;SPOR AYAKKABI;ozel-temizleme;canta-ayakkabi;yikama;900;EVET
esofman-batch6;EŞOFMAN;erkek-giyim;erkek-alt-giyim;kuru-temizleme;300;EVET
esofman-batch6;EŞOFMAN;erkek-giyim;erkek-alt-giyim;utuleme;300;HAYIR
esofman-batch6;EŞOFMAN;erkek-giyim;erkek-alt-giyim;yikama;300;EVET
esofman-batch6;EŞOFMAN;erkek-giyim;erkek-alt-giyim;boyama;300;HAYIR
kaban-akri-li-k-batch6;KABAN AKRİLİK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;800;EVET
kaban-akri-li-k-batch6;KABAN AKRİLİK;erkek-giyim;erkek-ust-giyim;yikama;800;EVET
anorak-batch6;ANORAK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;800;EVET
anorak-batch6;ANORAK;erkek-giyim;erkek-ust-giyim;yikama;800;EVET
elbi-se-batch6;ELBİSE;kadin-giyim;kadin-ust-giyim;kuru-temizleme;600;EVET
elbi-se-batch6;ELBİSE;kadin-giyim;kadin-ust-giyim;utuleme;350;HAYIR
elbi-se-batch6;ELBİSE;kadin-giyim;kadin-ust-giyim;yikama;600;EVET
elbi-se-batch6;ELBİSE;kadin-giyim;kadin-ust-giyim;boyama;750;HAYIR
kar-i-k-batch6;KARDİĞAN;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
kar-i-k-batch6;KARDİĞAN;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
kar-i-k-batch6;KARDİĞAN;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
sort-batch6;ŞORT;erkek-giyim;erkek-alt-giyim;kuru-temizleme;300;EVET
sort-batch6;ŞORT;erkek-giyim;erkek-alt-giyim;utuleme;150;HAYIR
sort-batch6;ŞORT;erkek-giyim;erkek-alt-giyim;yikama;300;EVET
etek-batch6;ETEK;kadin-giyim;kadin-ust-giyim;kuru-temizleme;300;EVET
etek-batch6;ETEK;kadin-giyim;kadin-ust-giyim;utuleme;150;HAYIR
etek-batch6;ETEK;kadin-giyim;kadin-ust-giyim;yikama;300;EVET
etek-batch6;ETEK;kadin-giyim;kadin-ust-giyim;boyama;450;HAYIR
elbi-se-i-pek-batch6;ELBİSE İPEK;kadin-giyim;kadin-ust-giyim;kuru-temizleme;750;EVET
elbi-se-i-pek-batch6;ELBİSE İPEK;kadin-giyim;kadin-ust-giyim;utuleme;350;HAYIR
elbi-se-i-pek-batch6;ELBİSE İPEK;kadin-giyim;kadin-ust-giyim;yikama;750;EVET
ayakkabi-bez-batch6;AYAKKABI BEZ;ozel-temizleme;canta-ayakkabi;kuru-temizleme;750;EVET
ayakkabi-bez-batch6;AYAKKABI BEZ;ozel-temizleme;canta-ayakkabi;yikama;750;EVET
ayakkabi-kuma-batch6;AYAKKABI KUMAŞ;ozel-temizleme;canta-ayakkabi;kuru-temizleme;750;EVET
ayakkabi-kuma-batch6;AYAKKABI KUMAŞ;ozel-temizleme;canta-ayakkabi;yikama;750;EVET
ayakkabi-s-et-batch6;AYAKKABI SÜET;ozel-temizleme;canta-ayakkabi;kuru-temizleme;1000;EVET
ayakkabi-s-et-batch6;AYAKKABI SÜET;ozel-temizleme;canta-ayakkabi;yikama;1000;EVET
ayakkabi-s-et-batch6;AYAKKABI SÜET;ozel-temizleme;canta-ayakkabi;boyama;750;HAYIR
ocuk-g-mlek-batch6;ÇOCUK GÖMLEK;cocuk-giyim;cocuk-ozel-gunler;kuru-temizleme;300;EVET
ocuk-g-mlek-batch6;ÇOCUK GÖMLEK;cocuk-giyim;cocuk-ozel-gunler;utuleme;150;HAYIR
ocuk-g-mlek-batch6;ÇOCUK GÖMLEK;cocuk-giyim;cocuk-ozel-gunler;yikama;300;EVET
ocuk-pantolon-batch6;ÇOCUK PANTOLON;cocuk-giyim;cocuk-ozel-gunler;kuru-temizleme;300;EVET
ocuk-pantolon-batch6;ÇOCUK PANTOLON;cocuk-giyim;cocuk-ozel-gunler;utuleme;150;HAYIR
ocuk-pantolon-batch6;ÇOCUK PANTOLON;cocuk-giyim;cocuk-ozel-gunler;yikama;300;EVET
ocuk-ceket-batch6;ÇOCUK CEKET;cocuk-giyim;cocuk-ozel-gunler;kuru-temizleme;400;EVET
ocuk-ceket-batch6;ÇOCUK CEKET;cocuk-giyim;cocuk-ozel-gunler;utuleme;250;HAYIR
ocuk-ceket-batch6;ÇOCUK CEKET;cocuk-giyim;cocuk-ozel-gunler;yikama;400;EVET
fistan-batch6;FISTAN;erkek-giyim;erkek-ust-giyim;kuru-temizleme;600;EVET
fistan-batch6;FISTAN;erkek-giyim;erkek-ust-giyim;utuleme;300;HAYIR
fistan-batch6;FISTAN;erkek-giyim;erkek-ust-giyim;yikama;600;EVET
g-mlek-pamuk-batch6;GÖMLEK PAMUK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;300;EVET
g-mlek-pamuk-batch6;GÖMLEK PAMUK;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
g-mlek-pamuk-batch6;GÖMLEK PAMUK;erkek-giyim;erkek-ust-giyim;yikama;300;EVET
g-mlek-pamuk-batch6;GÖMLEK PAMUK;erkek-giyim;erkek-ust-giyim;boyama;450;HAYIR
eketler-batch6;CEKETLER;erkek-giyim;erkek-ust-giyim;kuru-temizleme;450;EVET
eketler-batch6;CEKETLER;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
eketler-batch6;CEKETLER;erkek-giyim;erkek-ust-giyim;yikama;450;EVET
eketler-batch6;CEKETLER;erkek-giyim;erkek-ust-giyim;boyama;750;HAYIR
eaket-denim-batch6;CEKET DENİM;erkek-giyim;erkek-ust-giyim;kuru-temizleme;350;EVET
eaket-denim-batch6;CEKET DENİM;erkek-giyim;erkek-ust-giyim;utuleme;450;HAYIR
eaket-denim-batch6;CEKET DENİM;erkek-giyim;erkek-ust-giyim;yikama;450;EVET
abi-ye-etek-batch6;ABİYE ETEK;kadin-giyim;kadin-ust-giyim;kuru-temizleme;750;EVET
abi-ye-etek-batch6;ABİYE ETEK;kadin-giyim;kadin-ust-giyim;utuleme;300;HAYIR
abi-ye-etek-batch6;ABİYE ETEK;kadin-giyim;kadin-ust-giyim;yikama;750;EVET
abi-ye-u-st-batch6;ABİYE ÜST;kadin-giyim;kadin-ust-giyim;kuru-temizleme;750;EVET
abi-ye-u-st-batch6;ABİYE ÜST;kadin-giyim;kadin-ust-giyim;utuleme;300;HAYIR
abi-ye-u-st-batch6;ABİYE ÜST;kadin-giyim;kadin-ust-giyim;yikama;750;EVET
mont-yaga-ur-batch6;MONT YAĞMURLUK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;600;EVET
mont-yaga-ur-batch6;MONT YAĞMURLUK;erkek-giyim;erkek-ust-giyim;utuleme;300;HAYIR
mont-yaga-ur-batch6;MONT YAĞMURLUK;erkek-giyim;erkek-ust-giyim;yikama;600;EVET
keten-pantolonu-batch6;KETEN PANTOLONU;erkek-giyim;erkek-alt-giyim;kuru-temizleme;300;EVET
keten-pantolonu-batch6;KETEN PANTOLONU;erkek-giyim;erkek-alt-giyim;utuleme;150;HAYIR
keten-pantolonu-batch6;KETEN PANTOLONU;erkek-giyim;erkek-alt-giyim;yikama;300;EVET
poli-ester-pantolon-batch6;POLİESTER PANTOLON;erkek-giyim;erkek-alt-giyim;kuru-temizleme;300;EVET
poli-ester-pantolon-batch6;POLİESTER PANTOLON;erkek-giyim;erkek-alt-giyim;utuleme;150;HAYIR
poli-ester-pantolon-batch6;POLİESTER PANTOLON;erkek-giyim;erkek-alt-giyim;yikama;300;EVET
kar-i-an-i-pek-batch6;KARDİGAN İPEK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
kar-i-an-i-pek-batch6;KARDİGAN İPEK;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
kar-i-an-i-pek-batch6;KARDİGAN İPEK;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
halı-y-kamasi-m2-batch6;HALI YIKAMASI M2;ev-tekstili;hali-kilim;hali-yikama;250;EVET
hali-doku-ma-m2-batch6;HALI DOKUMA M2;ev-tekstili;hali-kilim;hali-yikama;450;EVET
keten-g-mle-i-batch6;KETEN GÖMLEĞİ;erkek-giyim;erkek-ust-giyim;kuru-temizleme;300;EVET
keten-g-mle-i-batch6;KETEN GÖMLEĞİ;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
keten-g-mle-i-batch6;KETEN GÖMLEĞİ;erkek-giyim;erkek-ust-giyim;yikama;300;EVET
spor-giyim-batch6;SPOR GİYİM;erkek-giyim;erkek-ust-giyim;kuru-temizleme;250;EVET
spor-giyim-batch6;SPOR GİYİM;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
spor-giyim-batch6;SPOR GİYİM;erkek-giyim;erkek-ust-giyim;yikama;250;EVET
spor-eek-batch6;SPOR CEKET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;450;EVET
spor-eek-batch6;SPOR CEKET;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
spor-eek-batch6;SPOR CEKET;erkek-giyim;erkek-ust-giyim;yikama;450;EVET
spor-pantolon-batch6;SPOR PANTOLON;erkek-giyim;erkek-alt-giyim;kuru-temizleme;300;EVET
spor-pantolon-batch6;SPOR PANTOLON;erkek-giyim;erkek-alt-giyim;utuleme;150;HAYIR
spor-pantolon-batch6;SPOR PANTOLON;erkek-giyim;erkek-alt-giyim;yikama;300;EVET
eldi-ven-deri-batch7;ELDİVEN DERİ;ozel-temizleme;canta-ayakkabi;yikama;350;EVET
eldi-ven-deri-batch7;ELDİVEN DERİ;ozel-temizleme;canta-ayakkabi;boyama;500;HAYIR
eldi-ven-suet-batch7;ELDİVEN SÜET;ozel-temizleme;canta-ayakkabi;kuru-temizleme;400;EVET
eldi-ven-suet-batch7;ELDİVEN SÜET;ozel-temizleme;canta-ayakkabi;yikama;400;EVET
eldi-ven-suet-batch7;ELDİVEN SÜET;ozel-temizleme;canta-ayakkabi;boyama;1000;HAYIR
esofman-2-li-tak-batch7;ESOFMAN 2'Lİ TAK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;700;EVET
esofman-2-li-tak-batch7;ESOFMAN 2'Lİ TAK;erkek-giyim;erkek-ust-giyim;utuleme;350;HAYIR
esofman-2-li-tak-batch7;ESOFMAN 2'Lİ TAK;erkek-giyim;erkek-ust-giyim;yikama;700;EVET
esofman-3-lu-takim-batch7;ESOFMAN 3'LU TAKIM;erkek-giyim;erkek-ust-giyim;kuru-temizleme;900;EVET
esofman-3-lu-takim-batch7;ESOFMAN 3'LU TAKIM;erkek-giyim;erkek-ust-giyim;utuleme;450;HAYIR
esofman-3-lu-takim-batch7;ESOFMAN 3'LU TAKIM;erkek-giyim;erkek-ust-giyim;yikama;900;EVET
esofman-tek-batch7;ESOFMAN TEK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;300;EVET
esofman-tek-batch7;ESOFMAN TEK;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
esofman-tek-batch7;ESOFMAN TEK;erkek-giyim;erkek-ust-giyim;yikama;300;EVET
esofman-tek-batch7;ESOFMAN TEK;erkek-giyim;erkek-ust-giyim;boyama;450;HAYIR
esarp-i-pek-batch7;EŞARP İPEK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;350;EVET
esarp-i-pek-batch7;EŞARP İPEK;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
esarp-i-pek-batch7;EŞARP İPEK;erkek-giyim;erkek-ust-giyim;yikama;350;EVET
fantezi-ceket-batch7;FANTEZİ CEKET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
fantezi-ceket-batch7;FANTEZİ CEKET;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
fantezi-ceket-batch7;FANTEZİ CEKET;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
futbol-forması-batch7;FUTBOL FORMASI;erkek-giyim;erkek-ust-giyim;kuru-temizleme;250;EVET
futbol-forması-batch7;FUTBOL FORMASI;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
futbol-forması-batch7;FUTBOL FORMASI;erkek-giyim;erkek-ust-giyim;yikama;250;EVET
gabardin-pantolon-batch7;GABARDİN PANTOLON;erkek-giyim;erkek-alt-giyim;kuru-temizleme;300;EVET
gabardin-pantolon-batch7;GABARDİN PANTOLON;erkek-giyim;erkek-alt-giyim;utuleme;150;HAYIR
gabardin-pantolon-batch7;GABARDİN PANTOLON;erkek-giyim;erkek-alt-giyim;yikama;300;EVET
gotik-elbi-se-batch7;GOTİK ELBİSE;kadin-giyim;kadin-ust-giyim;kuru-temizleme;1000;EVET
gotik-elbi-se-batch7;GOTİK ELBİSE;kadin-giyim;kadin-ust-giyim;utuleme;500;HAYIR
gotik-elbi-se-batch7;GOTİK ELBİSE;kadin-giyim;kadin-ust-giyim;yikama;1000;EVET
hırka-i-pek-batch7;HIRKA İPEK;kadin-giyim;kadin-ust-giyim;kuru-temizleme;450;EVET
hırka-i-pek-batch7;HIRKA İPEK;kadin-giyim;kadin-ust-giyim;utuleme;250;HAYIR
hırka-i-pek-batch7;HIRKA İPEK;kadin-giyim;kadin-ust-giyim;yikama;450;EVET
i-pek-elbi-se-batch7;İPEK ELBİSE;kadin-giyim;kadin-ust-giyim;kuru-temizleme;900;EVET
i-pek-elbi-se-batch7;İPEK ELBİSE;kadin-giyim;kadin-ust-giyim;utuleme;400;HAYIR
i-pek-elbi-se-batch7;İPEK ELBİSE;kadin-giyim;kadin-ust-giyim;yikama;900;EVET
i-pek-etek-batch7;İPEK ETEK;kadin-giyim;kadin-ust-giyim;kuru-temizleme;450;EVET
i-pek-etek-batch7;İPEK ETEK;kadin-giyim;kadin-ust-giyim;utuleme;250;HAYIR
i-pek-etek-batch7;İPEK ETEK;kadin-giyim;kadin-ust-giyim;yikama;450;EVET
jakar-kuma-batch7;JAKAR KUMAŞ;erkek-giyim;erkek-ust-giyim;kuru-temizleme;400;EVET
jakar-kuma-batch7;JAKAR KUMAŞ;erkek-giyim;erkek-ust-giyim;utuleme;200;HAYIR
jakar-kuma-batch7;JAKAR KUMAŞ;erkek-giyim;erkek-ust-giyim;yikama;400;EVET
jeans-ceket-batch7;JEANS CEKET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;450;EVET
jeans-ceket-batch7;JEANS CEKET;erkek-giyim;erkek-ust-giyim;utuleme;200;HAYIR
jeans-ceket-batch7;JEANS CEKET;erkek-giyim;erkek-ust-giyim;yikama;450;EVET
jeans-etek-batch7;JEANS ETEK;kadin-giyim;kadin-ust-giyim;kuru-temizleme;450;EVET
jeans-etek-batch7;JEANS ETEK;kadin-giyim;kadin-ust-giyim;utuleme;200;HAYIR
jeans-etek-batch7;JEANS ETEK;kadin-giyim;kadin-ust-giyim;yikama;450;EVET
jeans-etek-batch7;JEANS ETEK;kadin-giyim;kadin-ust-giyim;boyama;500;HAYIR
jeans-g-mlek-batch7;JEANS GÖMLEK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;300;EVET
jeans-g-mlek-batch7;JEANS GÖMLEK;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
jeans-g-mlek-batch7;JEANS GÖMLEK;erkek-giyim;erkek-ust-giyim;yikama;300;EVET
kombinezon-batch7;KOMBİNEZON;erkek-giyim;erkek-ust-giyim;kuru-temizleme;600;EVET
kombinezon-batch7;KOMBİNEZON;erkek-giyim;erkek-ust-giyim;utuleme;200;HAYIR
kombinezon-batch7;KOMBİNEZON;erkek-giyim;erkek-ust-giyim;yikama;600;EVET
kordon-g-mlek-batch7;KORDON GÖMLEK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;300;EVET
kordon-g-mlek-batch7;KORDON GÖMLEK;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
kordon-g-mlek-batch7;KORDON GÖMLEK;erkek-giyim;erkek-ust-giyim;yikama;300;EVET
kot-ceket-batch7;KOT CEKET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;450;EVET
kot-ceket-batch7;KOT CEKET;erkek-giyim;erkek-ust-giyim;utuleme;200;HAYIR
kot-ceket-batch7;KOT CEKET;erkek-giyim;erkek-ust-giyim;yikama;450;EVET
kostum-takım-batch7;KOSTÜM TAKIM;kadin-giyim;kadin-ust-giyim;kuru-temizleme;1500;EVET
kostum-takım-batch7;KOSTÜM TAKIM;kadin-giyim;kadin-ust-giyim;utuleme;500;HAYIR
kostum-takım-batch7;KOSTÜM TAKIM;kadin-giyim;kadin-ust-giyim;yikama;1500;EVET
k-rklu-ceket-batch7;KÜRKLU CEKET;ozel-temizleme;canta-ayakkabi;kuru-temizleme;1500;EVET
k-rklu-ceket-batch7;KÜRKLU CEKET;ozel-temizleme;canta-ayakkabi;yikama;1500;EVET
k-rklu-kaban-batch7;KÜRKLU KABAN;ozel-temizleme;canta-ayakkabi;kuru-temizleme;2000;EVET
k-rklu-kaban-batch7;KÜRKLU KABAN;ozel-temizleme;canta-ayakkabi;yikama;2000;EVET
k-rklu-mont-batch7;KÜRKLU MONT;ozel-temizleme;canta-ayakkabi;kuru-temizleme;1500;EVET
k-rklu-mont-batch7;KÜRKLU MONT;ozel-temizleme;canta-ayakkabi;yikama;1500;EVET
k-rklu-yelek-batch7;KÜRKLU YELEK;ozel-temizleme;canta-ayakkabi;kuru-temizleme;1500;EVET
k-rklu-yelek-batch7;KÜRKLU YELEK;ozel-temizleme;canta-ayakkabi;yikama;1500;EVET
k-rk-batch7;KÜRK;ozel-temizleme;canta-ayakkabi;kuru-temizleme;2500;EVET
k-rk-batch7;KÜRK;ozel-temizleme;canta-ayakkabi;yikama;2500;EVET
likralı-tulum-batch7;LİKRALI TULUM;erkek-giyim;erkek-alt-giyim;kuru-temizleme;750;EVET
likralı-tulum-batch7;LİKRALI TULUM;erkek-giyim;erkek-alt-giyim;utuleme;350;HAYIR
likralı-tulum-batch7;LİKRALI TULUM;erkek-giyim;erkek-alt-giyim;yikama;750;EVET
likralı-tulum-batch7;LİKRALI TULUM;erkek-giyim;erkek-alt-giyim;boyama;750;HAYIR
lycra-pantolon-batch7;LYCRA PANTOLON;erkek-giyim;erkek-alt-giyim;kuru-temizleme;300;EVET
lycra-pantolon-batch7;LYCRA PANTOLON;erkek-giyim;erkek-alt-giyim;utuleme;150;HAYIR
lycra-pantolon-batch7;LYCRA PANTOLON;erkek-giyim;erkek-alt-giyim;yikama;300;EVET
maksi-elbi-se-batch7;MAKSİ ELBİSE;kadin-giyim;kadin-ust-giyim;kuru-temizleme;900;EVET
maksi-elbi-se-batch7;MAKSİ ELBİSE;kadin-giyim;kadin-ust-giyim;utuleme;400;HAYIR
maksi-elbi-se-batch7;MAKSİ ELBİSE;kadin-giyim;kadin-ust-giyim;yikama;900;EVET
mani-battal-mont-batch7;MANİ BATTAL MONT;erkek-giyim;erkek-ust-giyim;kuru-temizleme;1000;EVET
mani-battal-mont-batch7;MANİ BATTAL MONT;erkek-giyim;erkek-ust-giyim;utuleme;500;HAYIR
mani-battal-mont-batch7;MANİ BATTAL MONT;erkek-giyim;erkek-ust-giyim;yikama;1000;EVET
moda-ceket-batch7;MODA CEKET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
moda-ceket-batch7;MODA CEKET;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
moda-ceket-batch7;MODA CEKET;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
nakı-li-etek-batch7;NAKIŞLI ETEK;kadin-giyim;kadin-ust-giyim;kuru-temizleme;500;EVET
nakı-li-etek-batch7;NAKIŞLI ETEK;kadin-giyim;kadin-ust-giyim;utuleme;250;HAYIR
nakı-li-etek-batch7;NAKIŞLI ETEK;kadin-giyim;kadin-ust-giyim;yikama;500;EVET
ni-an-elbi-sesi-batch7;NİŞAN ELBİSESİ;kadin-giyim;kadin-ust-giyim;kuru-temizleme;2500;EVET
ni-an-elbi-sesi-batch7;NİŞAN ELBİSESİ;kadin-giyim;kadin-ust-giyim;utuleme;750;HAYIR
ni-an-elbi-sesi-batch7;NİŞAN ELBİSESİ;kadin-giyim;kadin-ust-giyim;yikama;2500;EVET
organze-elbi-se-batch7;ORGANZE ELBİSE;kadin-giyim;kadin-ust-giyim;kuru-temizleme;1500;EVET
organze-elbi-se-batch7;ORGANZE ELBİSE;kadin-giyim;kadin-ust-giyim;utuleme;500;HAYIR
organze-elbi-se-batch7;ORGANZE ELBİSE;kadin-giyim;kadin-ust-giyim;yikama;1500;EVET
pijama-elbi-sesi-batch7;PİJAMA ELBİSESİ;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
pijama-elbi-sesi-batch7;PİJAMA ELBİSESİ;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
pijama-elbi-sesi-batch7;PİJAMA ELBİSESİ;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
polar-ceket-batch7;POLAR CEKET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;400;EVET
polar-ceket-batch7;POLAR CEKET;erkek-giyim;erkek-ust-giyim;utuleme;200;HAYIR
polar-ceket-batch7;POLAR CEKET;erkek-giyim;erkek-ust-giyim;yikama;400;EVET
polar-pantolon-batch7;POLAR PANTOLON;erkek-giyim;erkek-alt-giyim;kuru-temizleme;300;EVET
polar-pantolon-batch7;POLAR PANTOLON;erkek-giyim;erkek-alt-giyim;utuleme;150;HAYIR
polar-pantolon-batch7;POLAR PANTOLON;erkek-giyim;erkek-alt-giyim;yikama;300;EVET
popli-n-g-mlek-batch7;POPLİN GÖMLEK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;300;EVET
popli-n-g-mlek-batch7;POPLİN GÖMLEK;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
popli-n-g-mlek-batch7;POPLİN GÖMLEK;erkek-giyim;erkek-ust-giyim;yikama;300;EVET
salopet-batch7;SALOPET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;600;EVET
salopet-batch7;SALOPET;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
salopet-batch7;SALOPET;erkek-giyim;erkek-ust-giyim;yikama;600;EVET
salopet-batch7;SALOPET;erkek-giyim;erkek-ust-giyim;boyama;750;HAYIR
sıfı-r-yakali-g-mlek-batch7;SIFIR YAKALI GÖMLEK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;300;EVET
