ID;Ürün Adı;Kategori;Alt Kategori;Hizmet Türü;Fiyat (TL);Popüler
sıfı-r-yakali-g-mlek-batch7;SIFIR YAKALI GÖMLEK;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
sıfı-r-yakali-g-mlek-batch7;SIFIR YAKALI GÖMLEK;erkek-giyim;erkek-ust-giyim;yikama;300;EVET
kaban-deri-batch8;KABAN DERİ;ozel-temizleme;canta-ayakkabi;yikama;2500;EVET
kaban-kapsonlu-batch8;KABAN KAPŞONLU;erkek-giyim;erkek-ust-giyim;kuru-temizleme;750;EVET
kaban-kapsonlu-batch8;KABAN KAPŞONLU;erkek-giyim;erkek-ust-giyim;yikama;750;EVET
kaban-kaz-tuyu-batch8;KABAN KAZ TÜYÜ;erkek-giyim;erkek-ust-giyim;kuru-temizleme;900;EVET
kaban-kaz-tuyu-batch8;KABAN KAZ TÜYÜ;erkek-giyim;erkek-ust-giyim;utuleme;500;HAYIR
kaban-kaz-tuyu-batch8;KABAN KAZ TÜYÜ;erkek-giyim;erkek-ust-giyim;yikama;544;EVET
kaban-suet-batch8;KABAN SÜET;ozel-temizleme;canta-ayakkabi;kuru-temizleme;2500;EVET
kaban-suet-batch8;KABAN SÜET;ozel-temizleme;canta-ayakkabi;yikama;2500;EVET
kaban-yaka-kol-kurklu-batch8;KABAN YAKA-KOL KÜRKLÜ;ozel-temizleme;canta-ayakkabi;kuru-temizleme;900;EVET
kaban-yaka-kol-kurklu-batch8;KABAN YAKA-KOL KÜRKLÜ;ozel-temizleme;canta-ayakkabi;yikama;900;EVET
kaban-yakasi-kurklu-batch8;KABAN YAKASI KÜRKLU;ozel-temizleme;canta-ayakkabi;kuru-temizleme;750;EVET
kaban-yakasi-kurklu-batch8;KABAN YAKASI KÜRKLU;ozel-temizleme;canta-ayakkabi;yikama;750;EVET
mont-kayak-batch8;MONT KAYAK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;1000;EVET
mont-kayak-batch8;MONT KAYAK;erkek-giyim;erkek-ust-giyim;yikama;1000;EVET
kayak-tak-2-par-batch8;KAYAK TAK.2 PAR.;erkek-giyim;erkek-alt-giyim;kuru-temizleme;1500;EVET
kayak-tak-2-par-batch8;KAYAK TAK.2 PAR.;erkek-giyim;erkek-alt-giyim;yikama;1500;EVET
kayak-pantolonu-batch8;KAYAK PANTOLONU;erkek-giyim;erkek-alt-giyim;kuru-temizleme;500;EVET
kayak-pantolonu-batch8;KAYAK PANTOLONU;erkek-giyim;erkek-alt-giyim;yikama;500;EVET
kayak-montuu-batch8;KAYAK MONTUU;erkek-giyim;erkek-ust-giyim;kuru-temizleme;1000;EVET
kayak-montuu-batch8;KAYAK MONTUU;erkek-giyim;erkek-ust-giyim;yikama;1000;EVET
mont-kosum-batch8;MONT KOŞUM;erkek-giyim;erkek-ust-giyim;kuru-temizleme;750;EVET
mont-kosum-batch8;MONT KOŞUM;erkek-giyim;erkek-ust-giyim;yikama;750;EVET
mont-spor-batch8;MONT SPOR;erkek-giyim;erkek-ust-giyim;kuru-temizleme;750;EVET
mont-spor-batch8;MONT SPOR;erkek-giyim;erkek-ust-giyim;yikama;750;EVET
mont-terli-k-batch8;MONT TERLİK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;750;EVET
mont-terli-k-batch8;MONT TERLİK;erkek-giyim;erkek-ust-giyim;yikama;750;EVET
mont-kı-li-k-batch8;MONT KIŞLIK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;750;EVET
mont-kı-li-k-batch8;MONT KIŞLIK;erkek-giyim;erkek-ust-giyim;yikama;750;EVET
mont-astar-batch8;MONT ASTAR;erkek-giyim;erkek-ust-giyim;kuru-temizleme;3000;EVET
mont-astar-batch8;MONT ASTAR;erkek-giyim;erkek-ust-giyim;yikama;3000;EVET
kapsonlu-ceket-batch8;KAPŞONLU CEKET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
kapsonlu-ceket-batch8;KAPŞONLU CEKET;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
kapsonlu-sweatshirt-batch8;KAPŞONLU SWEATSHİRT;erkek-giyim;erkek-ust-giyim;kuru-temizleme;400;EVET
kapsonlu-sweatshirt-batch8;KAPŞONLU SWEATSHİRT;erkek-giyim;erkek-ust-giyim;yikama;400;EVET
koltukalti-deri-si-batch8;KOLTUKALTI DERİSİ;ozel-temizleme;canta-ayakkabi;kuru-temizleme;1000;EVET
koltukalti-deri-si-batch8;KOLTUKALTI DERİSİ;ozel-temizleme;canta-ayakkabi;yikama;1000;EVET
koltukalti-deri-elbi-se-batch8;KOLTUKALTI DERİ ELBİSE;ozel-temizleme;canta-ayakkabi;kuru-temizleme;2000;EVET
koltukalti-deri-elbi-se-batch8;KOLTUKALTI DERİ ELBİSE;ozel-temizleme;canta-ayakkabi;yikama;2000;EVET
koltukalti-deri-ceket-batch8;KOLTUKALTI DERİ CEKET;ozel-temizleme;canta-ayakkabi;kuru-temizleme;2000;EVET
koltukalti-deri-ceket-batch8;KOLTUKALTI DERİ CEKET;ozel-temizleme;canta-ayakkabi;yikama;2000;EVET
koltukalti-deri-pantolon-batch8;KOLTUKALTI DERİ PANTOLON;erkek-giyim;erkek-alt-giyim;kuru-temizleme;2000;EVET
koltukalti-deri-pantolon-batch8;KOLTUKALTI DERİ PANTOLON;erkek-giyim;erkek-alt-giyim;yikama;2000;EVET
uzun-ceket-batch8;UZUN CEKET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
uzun-ceket-batch8;UZUN CEKET;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
uzun-ceket-batch8;UZUN CEKET;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
vintage-elbi-se-batch8;VİNTAGE ELBİSE;kadin-giyim;kadin-ust-giyim;kuru-temizleme;1000;EVET
vintage-elbi-se-batch8;VİNTAGE ELBİSE;kadin-giyim;kadin-ust-giyim;utuleme;500;HAYIR
vintage-elbi-se-batch8;VİNTAGE ELBİSE;kadin-giyim;kadin-ust-giyim;yikama;1000;EVET
vintage-ceket-batch8;VİNTAGE CEKET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
vintage-ceket-batch8;VİNTAGE CEKET;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
vintage-ceket-batch8;VİNTAGE CEKET;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
vintage-kaban-batch8;VİNTAGE KABAN;erkek-giyim;erkek-ust-giyim;kuru-temizleme;1000;EVET
vintage-kaban-batch8;VİNTAGE KABAN;erkek-giyim;erkek-ust-giyim;utuleme;500;HAYIR
vintage-kaban-batch8;VİNTAGE KABAN;erkek-giyim;erkek-ust-giyim;yikama;100;EVET
vintage-mont-batch8;VİNTAGE MONT;erkek-giyim;erkek-ust-giyim;kuru-temizleme;1000;EVET
vintage-mont-batch8;VİNTAGE MONT;erkek-giyim;erkek-ust-giyim;utuleme;500;HAYIR
vintage-mont-batch8;VİNTAGE MONT;erkek-giyim;erkek-ust-giyim;yikama;1000;EVET
vtakim-batch8;VTAKIM;erkek-giyim;erkek-takim-elbise;kuru-temizleme;1500;EVET
vtakim-batch8;VTAKIM;erkek-giyim;erkek-takim-elbise;utuleme;750;HAYIR
vtakim-batch8;VTAKIM;erkek-giyim;erkek-takim-elbise;yikama;1500;EVET
yelek-kadin-batch8;YELEK KADIN;kadin-giyim;kadin-ust-giyim;kuru-temizleme;400;EVET
yelek-kadin-batch8;YELEK KADIN;kadin-giyim;kadin-ust-giyim;utuleme;200;HAYIR
yelek-kadin-batch8;YELEK KADIN;kadin-giyim;kadin-ust-giyim;yikama;400;EVET
yelek-erkek-batch8;YELEK ERKEK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;400;EVET
yelek-erkek-batch8;YELEK ERKEK;erkek-giyim;erkek-ust-giyim;utuleme;200;HAYIR
yelek-erkek-batch8;YELEK ERKEK;erkek-giyim;erkek-ust-giyim;yikama;400;EVET
yaka-kol-kur-k-batch8;YAKA-KOL KÜRK;ozel-temizleme;canta-ayakkabi;kuru-temizleme;750;EVET
yaka-kol-kur-k-batch8;YAKA-KOL KÜRK;ozel-temizleme;canta-ayakkabi;yikama;750;EVET
takim-elbi-se-kadin-batch8;TAKIM ELBİSE KADIN;kadin-giyim;kadin-ust-giyim;kuru-temizleme;750;EVET
takim-elbi-se-kadin-batch8;TAKIM ELBİSE KADIN;kadin-giyim;kadin-ust-giyim;utuleme;450;HAYIR
takim-elbi-se-kadin-batch8;TAKIM ELBİSE KADIN;kadin-giyim;kadin-ust-giyim;yikama;750;EVET
takim-elbi-se-erkek-batch8;TAKIM ELBİSE ERKEK;erkek-giyim;erkek-takim-elbise;kuru-temizleme;750;EVET
takim-elbi-se-erkek-batch8;TAKIM ELBİSE ERKEK;erkek-giyim;erkek-takim-elbise;utuleme;450;HAYIR
takim-elbi-se-erkek-batch8;TAKIM ELBİSE ERKEK;erkek-giyim;erkek-takim-elbise;yikama;750;EVET
smokin-erkek-batch8;SMOKİN ERKEK;erkek-giyim;erkek-takim-elbise;kuru-temizleme;1200;EVET
smokin-erkek-batch8;SMOKİN ERKEK;erkek-giyim;erkek-takim-elbise;utuleme;600;HAYIR
smokin-erkek-batch8;SMOKİN ERKEK;erkek-giyim;erkek-takim-elbise;yikama;1200;EVET
smokin-kadin-batch8;SMOKİN KADIN;kadin-giyim;kadin-ust-giyim;kuru-temizleme;1200;EVET
smokin-kadin-batch8;SMOKİN KADIN;kadin-giyim;kadin-ust-giyim;utuleme;600;HAYIR
smokin-kadin-batch8;SMOKİN KADIN;kadin-giyim;kadin-ust-giyim;yikama;1200;EVET
uyku-tulum-batch8;UYKU TULUM;erkek-giyim;erkek-alt-giyim;kuru-temizleme;1000;EVET
uyku-tulum-batch8;UYKU TULUM;erkek-giyim;erkek-alt-giyim;utuleme;500;HAYIR
uyku-tulum-batch8;UYKU TULUM;erkek-giyim;erkek-alt-giyim;yikama;1000;EVET
terzi-tadi-lat-batch8;TERZİ TADİLAT;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
ust-balik-agzi-batch8;ÜST BALIK AĞZI;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
ust-balik-agzi-batch8;ÜST BALIK AĞZI;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
ust-balik-agzi-batch8;ÜST BALIK AĞZI;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
ust-gundu-z-batch8;ÜST GÜNDÜZ;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
ust-gundu-z-batch8;ÜST GÜNDÜZ;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
ust-gundu-z-batch8;ÜST GÜNDÜZ;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
ust-gece-batch8;ÜST GECE;erkek-giyim;erkek-ust-giyim;kuru-temizleme;750;EVET
ust-gece-batch8;ÜST GECE;erkek-giyim;erkek-ust-giyim;utuleme;400;HAYIR
ust-gece-batch8;ÜST GECE;erkek-giyim;erkek-ust-giyim;yikama;750;EVET
ust-japon-yagligi-batch8;ÜST JAPON YAĞLIĞI;erkek-giyim;erkek-ust-giyim;kuru-temizleme;750;EVET
ust-japon-yagligi-batch8;ÜST JAPON YAĞLIĞI;erkek-giyim;erkek-ust-giyim;utuleme;400;HAYIR
ust-japon-yagligi-batch8;ÜST JAPON YAĞLIĞI;erkek-giyim;erkek-ust-giyim;yikama;750;EVET
ust-kilot-batch8;ÜST KILOT;erkek-giyim;erkek-ust-giyim;kuru-temizleme;150;EVET
ust-kilot-batch8;ÜST KILOT;erkek-giyim;erkek-ust-giyim;utuleme;100;HAYIR
ust-kilot-batch8;ÜST KILOT;erkek-giyim;erkek-ust-giyim;yikama;150;EVET
ust-elbise-gece-batch8;ÜST ELBİSE GECE;kadin-giyim;kadin-ust-giyim;kuru-temizleme;850;EVET
ust-elbise-gece-batch8;ÜST ELBİSE GECE;kadin-giyim;kadin-ust-giyim;utuleme;400;HAYIR
ust-elbise-gece-batch8;ÜST ELBİSE GECE;kadin-giyim;kadin-ust-giyim;yikama;850;EVET
ust-elbise-gundu-z-batch8;ÜST ELBİSE GÜNDÜZ;kadin-giyim;kadin-ust-giyim;kuru-temizleme;600;EVET
ust-elbise-gundu-z-batch8;ÜST ELBİSE GÜNDÜZ;kadin-giyim;kadin-ust-giyim;utuleme;250;HAYIR
ust-elbise-gundu-z-batch8;ÜST ELBİSE GÜNDÜZ;kadin-giyim;kadin-ust-giyim;yikama;600;EVET
perde-oto-daki-l-batch8;PERDE OTO DAKİL;ev-tekstili;perde-tul;kuru-temizleme;150;EVET
perde-oto-daki-l-batch8;PERDE OTO DAKİL;ev-tekstili;perde-tul;utuleme;100;HAYIR
perde-oto-daki-l-batch8;PERDE OTO DAKİL;ev-tekstili;perde-tul;yikama;150;EVET
perde-evsel-daki-l-batch8;PERDE EVSEL DAKİL;ev-tekstili;perde-tul;kuru-temizleme;150;EVET
perde-evsel-daki-l-batch8;PERDE EVSEL DAKİL;ev-tekstili;perde-tul;utuleme;100;HAYIR
perde-evsel-daki-l-batch8;PERDE EVSEL DAKİL;ev-tekstili;perde-tul;yikama;150;EVET
ust-gundu-z-i-pek-batch8;ÜST GÜNDÜZ İPEK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;450;EVET
ust-gundu-z-i-pek-batch8;ÜST GÜNDÜZ İPEK;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
ust-gundu-z-i-pek-batch8;ÜST GÜNDÜZ İPEK;erkek-giyim;erkek-ust-giyim;yikama;450;EVET
triko-elbi-se-batch8;TRİKO ELBİSE;erkek-giyim;erkek-ust-giyim;kuru-temizleme;450;EVET
triko-elbi-se-batch8;TRİKO ELBİSE;erkek-giyim;erkek-ust-giyim;utuleme;200;HAYIR
triko-elbi-se-batch8;TRİKO ELBİSE;erkek-giyim;erkek-ust-giyim;yikama;450;EVET
triko-ceket-batch8;TRİKO CEKET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
triko-ceket-batch8;TRİKO CEKET;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
triko-ceket-batch8;TRİKO CEKET;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
triko-pantolon-batch8;TRİKO PANTOLON;erkek-giyim;erkek-alt-giyim;kuru-temizleme;400;EVET
triko-pantolon-batch8;TRİKO PANTOLON;erkek-giyim;erkek-alt-giyim;utuleme;200;HAYIR
triko-pantolon-batch8;TRİKO PANTOLON;erkek-giyim;erkek-alt-giyim;yikama;400;EVET
visco-elbi-se-batch8;VİSCO ELBİSE;erkek-giyim;erkek-ust-giyim;kuru-temizleme;1000;EVET
visco-elbi-se-batch8;VİSCO ELBİSE;erkek-giyim;erkek-ust-giyim;utuleme;500;HAYIR
visco-elbi-se-batch8;VİSCO ELBİSE;erkek-giyim;erkek-ust-giyim;yikama;1000;EVET
visco-elbi-se-batch8;VİSCO ELBİSE;erkek-giyim;erkek-ust-giyim;boyama;2000;HAYIR
visco-ceket-batch8;VİSCO CEKET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
visco-ceket-batch8;VİSCO CEKET;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
visco-ceket-batch8;VİSCO CEKET;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
visco-ceket-batch8;VİSCO CEKET;erkek-giyim;erkek-ust-giyim;boyama;2000;HAYIR
visco-pantolon-batch8;VİSCO PANTOLON;erkek-giyim;erkek-alt-giyim;kuru-temizleme;400;EVET
visco-pantolon-batch8;VİSCO PANTOLON;erkek-giyim;erkek-alt-giyim;utuleme;200;HAYIR
visco-pantolon-batch8;VİSCO PANTOLON;erkek-giyim;erkek-alt-giyim;yikama;400;EVET
visco-pantolon-batch8;VİSCO PANTOLON;erkek-giyim;erkek-alt-giyim;boyama;1000;HAYIR
visco-takim-batch8;VİSCO TAKIM;erkek-giyim;erkek-takim-elbise;kuru-temizleme;1200;EVET
visco-takim-batch8;VİSCO TAKIM;erkek-giyim;erkek-takim-elbise;utuleme;600;HAYIR
visco-takim-batch8;VİSCO TAKIM;erkek-giyim;erkek-takim-elbise;yikama;1200;EVET
peluslar-batch9;PELUŞLAR;ev-tekstili;mobilya-tekstili;kuru-temizleme;500;EVET
perde-batch9;PERDE;ev-tekstili;perde-tul;kuru-temizleme;150;EVET
perde-batch9;PERDE;ev-tekstili;perde-tul;utuleme;100;HAYIR
perde-batch9;PERDE;ev-tekstili;perde-tul;yikama;150;EVET
perde-i-pek-batch9;PERDE İPEK;ev-tekstili;perde-tul;kuru-temizleme;250;EVET
perde-i-pek-batch9;PERDE İPEK;ev-tekstili;perde-tul;utuleme;150;HAYIR
perde-i-pek-batch9;PERDE İPEK;ev-tekstili;perde-tul;yikama;250;EVET
pi-jama-2-par-batch9;PİJAMA 2 PAR.;erkek-giyim;erkek-ust-giyim;kuru-temizleme;600;EVET
pi-jama-2-par-batch9;PİJAMA 2 PAR.;erkek-giyim;erkek-ust-giyim;utuleme;300;HAYIR
pi-jama-2-par-batch9;PİJAMA 2 PAR.;erkek-giyim;erkek-ust-giyim;yikama;600;EVET
pi-jama-2-par-i-pek-batch9;PİJAMA 2 PAR.İPEK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;750;EVET
pi-jama-2-par-saten-batch9;PİJAMA 2 PAR.SATEN;erkek-giyim;erkek-ust-giyim;kuru-temizleme;750;EVET
pi-jama-alt-batch9;PİJAMA ALT;erkek-giyim;erkek-alt-giyim;kuru-temizleme;350;EVET
pi-jama-tek-parc-batch9;PİJAMA TEK PARÇ.;erkek-giyim;erkek-ust-giyim;kuru-temizleme;350;EVET
pi-jama-ust-batch9;PİJAMA ÜST;erkek-giyim;erkek-ust-giyim;kuru-temizleme;400;EVET
suet-terli-k-batch9;SÜET TERLİK;ozel-temizleme;canta-ayakkabi;kuru-temizleme;600;EVET
suet-terli-k-batch9;SÜET TERLİK;ozel-temizleme;canta-ayakkabi;yikama;600;EVET
terli-k-batch9;TERLİK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
terli-k-batch9;TERLİK;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
terli-k-deri-batch9;TERLİK DERİ;ozel-temizleme;canta-ayakkabi;kuru-temizleme;750;EVET
terli-k-deri-batch9;TERLİK DERİ;ozel-temizleme;canta-ayakkabi;yikama;750;EVET
suet-ayakkabi-batch9;SÜET AYAKKABI;ozel-temizleme;canta-ayakkabi;kuru-temizleme;1000;EVET
suet-ayakkabi-batch9;SÜET AYAKKABI;ozel-temizleme;canta-ayakkabi;yikama;1000;EVET
suet-ayakkabi-batch9;SÜET AYAKKABI;ozel-temizleme;canta-ayakkabi;boyama;750;HAYIR
suet-bot-batch9;SÜET BOT;ozel-temizleme;canta-ayakkabi;kuru-temizleme;1000;EVET
suet-bot-batch9;SÜET BOT;ozel-temizleme;canta-ayakkabi;yikama;1000;EVET
suet-bot-batch9;SÜET BOT;ozel-temizleme;canta-ayakkabi;boyama;750;HAYIR
suet-cizme-batch9;SÜET ÇİZME;ozel-temizleme;canta-ayakkabi;kuru-temizleme;1000;EVET
suet-cizme-batch9;SÜET ÇİZME;ozel-temizleme;canta-ayakkabi;yikama;1000;EVET
suet-cizme-batch9;SÜET ÇİZME;ozel-temizleme;canta-ayakkabi;boyama;750;HAYIR
suet-kovboy-batch9;SÜET KOVBOY;ozel-temizleme;canta-ayakkabi;kuru-temizleme;1000;EVET
suet-kovboy-batch9;SÜET KOVBOY;ozel-temizleme;canta-ayakkabi;yikama;1000;EVET
suet-kovboy-batch9;SÜET KOVBOY;ozel-temizleme;canta-ayakkabi;boyama;750;HAYIR
sweatshirt-batch9;SWEATSHİRT;erkek-giyim;erkek-ust-giyim;kuru-temizleme;350;EVET
sweatshirt-batch9;SWEATSHİRT;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
sweatshirt-batch9;SWEATSHİRT;erkek-giyim;erkek-ust-giyim;yikama;350;EVET
sweatshirt-kapsonlu-batch9;SWEATSHİRT KAPŞONLU;erkek-giyim;erkek-ust-giyim;kuru-temizleme;350;EVET
sweatshirt-kapsonlu-batch9;SWEATSHİRT KAPŞONLU;erkek-giyim;erkek-ust-giyim;yikama;350;EVET
tunik-batch9;TUNİK;kadin-giyim;kadin-ust-giyim;kuru-temizleme;450;EVET
tunik-batch9;TUNİK;kadin-giyim;kadin-ust-giyim;utuleme;200;HAYIR
tunik-batch9;TUNİK;kadin-giyim;kadin-ust-giyim;yikama;450;EVET
uzun-g-mlek-batch9;UZUN GÖMLEK;erkek-giyim;erkek-ust-giyim;kuru-temizleme;300;EVET
uzun-g-mlek-batch9;UZUN GÖMLEK;erkek-giyim;erkek-ust-giyim;utuleme;150;HAYIR
uzun-g-mlek-batch9;UZUN GÖMLEK;erkek-giyim;erkek-ust-giyim;yikama;300;EVET
y-n-ceket-batch9;YÜN CEKET;erkek-giyim;erkek-ust-giyim;kuru-temizleme;500;EVET
y-n-ceket-batch9;YÜN CEKET;erkek-giyim;erkek-ust-giyim;utuleme;250;HAYIR
y-n-ceket-batch9;YÜN CEKET;erkek-giyim;erkek-ust-giyim;yikama;500;EVET
y-n-ceket-batch9;YÜN CEKET;erkek-giyim;erkek-ust-giyim;boyama;2000;HAYIR
y-n-pantolon-batch9;YÜN PANTOLON;erkek-giyim;erkek-alt-giyim;kuru-temizleme;300;EVET
y-n-pantolon-batch9;YÜN PANTOLON;erkek-giyim;erkek-alt-giyim;utuleme;150;HAYIR
y-n-pantolon-batch9;YÜN PANTOLON;erkek-giyim;erkek-alt-giyim;yikama;300;EVET
y-n-pantolon-batch9;YÜN PANTOLON;erkek-giyim;erkek-alt-giyim;boyama;1500;HAYIR
y-n-takim-batch9;YÜN TAKIM;erkek-giyim;erkek-takim-elbise;kuru-temizleme;1200;EVET
y-n-takim-batch9;YÜN TAKIM;erkek-giyim;erkek-takim-elbise;utuleme;600;HAYIR
y-n-takim-batch9;YÜN TAKIM;erkek-giyim;erkek-takim-elbise;yikama;1200;EVET
yatak-ortus-single-batch9;YATAK ÖRTÜS SİNGLE;ev-tekstili;yatak-takimi;kuru-temizleme;1000;EVET
yatak-ortus-single-batch9;YATAK ÖRTÜS SİNGLE;ev-tekstili;yatak-takimi;utuleme;500;HAYIR
yatak-ortus-single-batch9;YATAK ÖRTÜS SİNGLE;ev-tekstili;yatak-takimi;yikama;1000;EVET
yatak-ortus-double-batch9;YATAK ÖRTÜS DOUBLE;ev-tekstili;yatak-takimi;kuru-temizleme;1500;EVET
yatak-ortus-double-batch9;YATAK ÖRTÜS DOUBLE;ev-tekstili;yatak-takimi;utuleme;750;HAYIR
yatak-ortus-double-batch9;YATAK ÖRTÜS DOUBLE;ev-tekstili;yatak-takimi;yikama;1500;EVET
yastik-duz-batch9;YASTIK DÜZ;ev-tekstili;yatak-takimi;kuru-temizleme;450;EVET
yastik-duz-batch9;YASTIK DÜZ;ev-tekstili;yatak-takimi;utuleme;250;HAYIR
yastik-duz-batch9;YASTIK DÜZ;ev-tekstili;yatak-takimi;yikama;450;EVET
yastik-nakı-li-batch9;YASTIK NAKIŞLI;ev-tekstili;yatak-takimi;kuru-temizleme;500;EVET
yastik-nakı-li-batch9;YASTIK NAKIŞLI;ev-tekstili;yatak-takimi;utuleme;250;HAYIR
yastik-nakı-li-batch9;YASTIK NAKIŞLI;ev-tekstili;yatak-takimi;yikama;500;EVET
yastik-saten-batch9;YASTIK SATEN;ev-tekstili;yatak-takimi;kuru-temizleme;500;EVET
yastik-saten-batch9;YASTIK SATEN;ev-tekstili;yatak-takimi;utuleme;250;HAYIR
yastik-saten-batch9;YASTIK SATEN;ev-tekstili;yatak-takimi;yikama;500;EVET
yastik-i-pek-batch9;YASTIK İPEK;ev-tekstili;yatak-takimi;kuru-temizleme;1000;EVET
yastik-i-pek-batch9;YASTIK İPEK;ev-tekstili;yatak-takimi;utuleme;500;HAYIR
yastik-i-pek-batch9;YASTIK İPEK;ev-tekstili;yatak-takimi;yikama;1000;EVET
