file_name,url,neighborhood,district,service,title_length,meta_length,status,timestamp
bolgelerkadikoymoda-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-kuru-temizleme.html,Moda,Kadıköy,Kuru Temizleme,40,128,success,2025-08-16T19:48:01.634172
bolgelerkadikoymoda-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-gelinlik-temizleme.html,Moda,Kadıköy,Gelinlik Temizleme,44,132,success,2025-08-16T19:48:01.635410
bolgelerkadikoymoda-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-abiye-temizleme.html,Moda,Kadıköy,Abiye Temizleme,41,129,success,2025-08-16T19:48:01.636324
bolgelerkadikoymoda-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-valiz-temizleme.html,Moda,Kadıköy,Valiz Temizleme,41,129,success,2025-08-16T19:48:01.637347
bolgelerkadikoymoda-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-bavul-temizleme.html,Moda,Kadıköy,Bavul Temizleme,41,129,success,2025-08-16T19:48:01.638604
bolgelerkadikoymoda-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-hali-yikama.html,Moda,Kadıköy,Halı Yıkama,37,125,success,2025-08-16T19:48:01.639766
bolgelerkadikoymoda-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-koltuk-yikama.html,Moda,Kadıköy,Koltuk Yıkama,39,127,success,2025-08-16T19:48:01.641582
bolgelerkadikoymoda-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-perde-temizleme.html,Moda,Kadıköy,Perde Temizleme,41,129,success,2025-08-16T19:48:01.643067
bolgelerkadikoymoda-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-ev-tekstili-temizligi.html,Moda,Kadıköy,Ev Tekstili Temizliği,47,135,success,2025-08-16T19:48:01.644555
bolgelerkadikoymoda-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-canta-temizleme.html,Moda,Kadıköy,Çanta Temizleme,41,129,success,2025-08-16T19:48:01.646031
bolgelerkadikoymoda-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-kumas-deri-boyama.html,Moda,Kadıköy,Kumaş Deri Boyama,43,131,success,2025-08-16T19:48:01.647478
bolgelerkadikoymoda-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-lostra-hizmeti.html,Moda,Kadıköy,Lostra Hizmeti,40,128,success,2025-08-16T19:48:01.648933
bolgelerkadikoymoda-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/moda-utu-hizmetleri.html,Moda,Kadıköy,Ütü Hizmetleri,40,128,success,2025-08-16T19:48:01.650418
bolgelerkadikoyfenerbahce-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-kuru-temizleme.html,Fenerbahçe,Kadıköy,Kuru Temizleme,46,134,success,2025-08-16T19:48:01.651605
bolgelerkadikoyfenerbahce-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-gelinlik-temizleme.html,Fenerbahçe,Kadıköy,Gelinlik Temizleme,50,138,success,2025-08-16T19:48:01.653183
bolgelerkadikoyfenerbahce-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-abiye-temizleme.html,Fenerbahçe,Kadıköy,Abiye Temizleme,47,135,success,2025-08-16T19:48:01.654332
bolgelerkadikoyfenerbahce-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-valiz-temizleme.html,Fenerbahçe,Kadıköy,Valiz Temizleme,47,135,success,2025-08-16T19:48:01.655400
bolgelerkadikoyfenerbahce-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-bavul-temizleme.html,Fenerbahçe,Kadıköy,Bavul Temizleme,47,135,success,2025-08-16T19:48:01.656680
bolgelerkadikoyfenerbahce-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-hali-yikama.html,Fenerbahçe,Kadıköy,Halı Yıkama,43,131,success,2025-08-16T19:48:01.657602
bolgelerkadikoyfenerbahce-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-koltuk-yikama.html,Fenerbahçe,Kadıköy,Koltuk Yıkama,45,133,success,2025-08-16T19:48:01.658457
bolgelerkadikoyfenerbahce-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-perde-temizleme.html,Fenerbahçe,Kadıköy,Perde Temizleme,47,135,success,2025-08-16T19:48:01.659383
bolgelerkadikoyfenerbahce-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-ev-tekstili-temizligi.html,Fenerbahçe,Kadıköy,Ev Tekstili Temizliği,53,141,success,2025-08-16T19:48:01.660259
bolgelerkadikoyfenerbahce-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-canta-temizleme.html,Fenerbahçe,Kadıköy,Çanta Temizleme,47,135,success,2025-08-16T19:48:01.661192
bolgelerkadikoyfenerbahce-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-kumas-deri-boyama.html,Fenerbahçe,Kadıköy,Kumaş Deri Boyama,49,137,success,2025-08-16T19:48:01.662150
bolgelerkadikoyfenerbahce-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-lostra-hizmeti.html,Fenerbahçe,Kadıköy,Lostra Hizmeti,46,134,success,2025-08-16T19:48:01.663240
bolgelerkadikoyfenerbahce-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fenerbahce-utu-hizmetleri.html,Fenerbahçe,Kadıköy,Ütü Hizmetleri,46,134,success,2025-08-16T19:48:01.664340
bolgelerkadikoycamlica-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-kuru-temizleme.html,Çamlıca,Kadıköy,Kuru Temizleme,43,131,success,2025-08-16T19:48:01.665776
bolgelerkadikoycamlica-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-gelinlik-temizleme.html,Çamlıca,Kadıköy,Gelinlik Temizleme,47,135,success,2025-08-16T19:48:01.666896
bolgelerkadikoycamlica-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-abiye-temizleme.html,Çamlıca,Kadıköy,Abiye Temizleme,44,132,success,2025-08-16T19:48:01.667999
bolgelerkadikoycamlica-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-valiz-temizleme.html,Çamlıca,Kadıköy,Valiz Temizleme,44,132,success,2025-08-16T19:48:01.669009
bolgelerkadikoycamlica-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-bavul-temizleme.html,Çamlıca,Kadıköy,Bavul Temizleme,44,132,success,2025-08-16T19:48:01.669897
bolgelerkadikoycamlica-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-hali-yikama.html,Çamlıca,Kadıköy,Halı Yıkama,40,128,success,2025-08-16T19:48:01.670794
bolgelerkadikoycamlica-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-koltuk-yikama.html,Çamlıca,Kadıköy,Koltuk Yıkama,42,130,success,2025-08-16T19:48:01.671606
bolgelerkadikoycamlica-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-perde-temizleme.html,Çamlıca,Kadıköy,Perde Temizleme,44,132,success,2025-08-16T19:48:01.672832
bolgelerkadikoycamlica-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-ev-tekstili-temizligi.html,Çamlıca,Kadıköy,Ev Tekstili Temizliği,50,138,success,2025-08-16T19:48:01.673881
bolgelerkadikoycamlica-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-canta-temizleme.html,Çamlıca,Kadıköy,Çanta Temizleme,44,132,success,2025-08-16T19:48:01.674866
bolgelerkadikoycamlica-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-kumas-deri-boyama.html,Çamlıca,Kadıköy,Kumaş Deri Boyama,46,134,success,2025-08-16T19:48:01.675806
bolgelerkadikoycamlica-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-lostra-hizmeti.html,Çamlıca,Kadıköy,Lostra Hizmeti,43,131,success,2025-08-16T19:48:01.676693
bolgelerkadikoycamlica-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/camlica-utu-hizmetleri.html,Çamlıca,Kadıköy,Ütü Hizmetleri,43,131,success,2025-08-16T19:48:01.677552
bolgelerkadikoysahrayicedit-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-kuru-temizleme.html,Sahrayı Cedit,Kadıköy,Kuru Temizleme,49,137,success,2025-08-16T19:48:01.678555
bolgelerkadikoysahrayicedit-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-gelinlik-temizleme.html,Sahrayı Cedit,Kadıköy,Gelinlik Temizleme,53,141,success,2025-08-16T19:48:01.679480
bolgelerkadikoysahrayicedit-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-abiye-temizleme.html,Sahrayı Cedit,Kadıköy,Abiye Temizleme,50,138,success,2025-08-16T19:48:01.680452
bolgelerkadikoysahrayicedit-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-valiz-temizleme.html,Sahrayı Cedit,Kadıköy,Valiz Temizleme,50,138,success,2025-08-16T19:48:01.681599
bolgelerkadikoysahrayicedit-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-bavul-temizleme.html,Sahrayı Cedit,Kadıköy,Bavul Temizleme,50,138,success,2025-08-16T19:48:01.682846
bolgelerkadikoysahrayicedit-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-hali-yikama.html,Sahrayı Cedit,Kadıköy,Halı Yıkama,46,134,success,2025-08-16T19:48:01.684018
bolgelerkadikoysahrayicedit-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-koltuk-yikama.html,Sahrayı Cedit,Kadıköy,Koltuk Yıkama,48,136,success,2025-08-16T19:48:01.685193
bolgelerkadikoysahrayicedit-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-perde-temizleme.html,Sahrayı Cedit,Kadıköy,Perde Temizleme,50,138,success,2025-08-16T19:48:01.686222
bolgelerkadikoysahrayicedit-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-ev-tekstili-temizligi.html,Sahrayı Cedit,Kadıköy,Ev Tekstili Temizliği,56,144,success,2025-08-16T19:48:01.687132
bolgelerkadikoysahrayicedit-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-canta-temizleme.html,Sahrayı Cedit,Kadıköy,Çanta Temizleme,50,138,success,2025-08-16T19:48:01.688074
bolgelerkadikoysahrayicedit-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-kumas-deri-boyama.html,Sahrayı Cedit,Kadıköy,Kumaş Deri Boyama,52,140,success,2025-08-16T19:48:01.689217
bolgelerkadikoysahrayicedit-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-lostra-hizmeti.html,Sahrayı Cedit,Kadıköy,Lostra Hizmeti,49,137,success,2025-08-16T19:48:01.690630
bolgelerkadikoysahrayicedit-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/sahrayicedit-utu-hizmetleri.html,Sahrayı Cedit,Kadıköy,Ütü Hizmetleri,49,137,success,2025-08-16T19:48:01.692000
bolgelerkadikoykiziltoprak-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-kuru-temizleme.html,Kızıltoprak,Kadıköy,Kuru Temizleme,47,135,success,2025-08-16T19:48:01.693380
bolgelerkadikoykiziltoprak-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-gelinlik-temizleme.html,Kızıltoprak,Kadıköy,Gelinlik Temizleme,51,139,success,2025-08-16T19:48:01.694555
bolgelerkadikoykiziltoprak-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-abiye-temizleme.html,Kızıltoprak,Kadıköy,Abiye Temizleme,48,136,success,2025-08-16T19:48:01.695681
bolgelerkadikoykiziltoprak-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-valiz-temizleme.html,Kızıltoprak,Kadıköy,Valiz Temizleme,48,136,success,2025-08-16T19:48:01.697161
bolgelerkadikoykiziltoprak-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-bavul-temizleme.html,Kızıltoprak,Kadıköy,Bavul Temizleme,48,136,success,2025-08-16T19:48:01.698741
bolgelerkadikoykiziltoprak-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-hali-yikama.html,Kızıltoprak,Kadıköy,Halı Yıkama,44,132,success,2025-08-16T19:48:01.700263
bolgelerkadikoykiziltoprak-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-koltuk-yikama.html,Kızıltoprak,Kadıköy,Koltuk Yıkama,46,134,success,2025-08-16T19:48:01.701676
bolgelerkadikoykiziltoprak-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-perde-temizleme.html,Kızıltoprak,Kadıköy,Perde Temizleme,48,136,success,2025-08-16T19:48:01.703021
bolgelerkadikoykiziltoprak-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-ev-tekstili-temizligi.html,Kızıltoprak,Kadıköy,Ev Tekstili Temizliği,54,142,success,2025-08-16T19:48:01.704560
bolgelerkadikoykiziltoprak-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-canta-temizleme.html,Kızıltoprak,Kadıköy,Çanta Temizleme,48,136,success,2025-08-16T19:48:01.706128
bolgelerkadikoykiziltoprak-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-kumas-deri-boyama.html,Kızıltoprak,Kadıköy,Kumaş Deri Boyama,50,138,success,2025-08-16T19:48:01.707473
bolgelerkadikoykiziltoprak-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-lostra-hizmeti.html,Kızıltoprak,Kadıköy,Lostra Hizmeti,47,135,success,2025-08-16T19:48:01.708379
bolgelerkadikoykiziltoprak-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kiziltoprak-utu-hizmetleri.html,Kızıltoprak,Kadıköy,Ütü Hizmetleri,47,135,success,2025-08-16T19:48:01.709264
bolgelerkadikoyhasanpasa-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-kuru-temizleme.html,Hasanpaşa,Kadıköy,Kuru Temizleme,45,133,success,2025-08-16T19:48:01.710225
bolgelerkadikoyhasanpasa-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-gelinlik-temizleme.html,Hasanpaşa,Kadıköy,Gelinlik Temizleme,49,137,success,2025-08-16T19:48:01.711043
bolgelerkadikoyhasanpasa-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-abiye-temizleme.html,Hasanpaşa,Kadıköy,Abiye Temizleme,46,134,success,2025-08-16T19:48:01.711994
bolgelerkadikoyhasanpasa-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-valiz-temizleme.html,Hasanpaşa,Kadıköy,Valiz Temizleme,46,134,success,2025-08-16T19:48:01.712987
bolgelerkadikoyhasanpasa-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-bavul-temizleme.html,Hasanpaşa,Kadıköy,Bavul Temizleme,46,134,success,2025-08-16T19:48:01.714057
bolgelerkadikoyhasanpasa-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-hali-yikama.html,Hasanpaşa,Kadıköy,Halı Yıkama,42,130,success,2025-08-16T19:48:01.715252
bolgelerkadikoyhasanpasa-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-koltuk-yikama.html,Hasanpaşa,Kadıköy,Koltuk Yıkama,44,132,success,2025-08-16T19:48:01.716531
bolgelerkadikoyhasanpasa-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-perde-temizleme.html,Hasanpaşa,Kadıköy,Perde Temizleme,46,134,success,2025-08-16T19:48:01.717545
bolgelerkadikoyhasanpasa-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-ev-tekstili-temizligi.html,Hasanpaşa,Kadıköy,Ev Tekstili Temizliği,52,140,success,2025-08-16T19:48:01.718716
bolgelerkadikoyhasanpasa-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-canta-temizleme.html,Hasanpaşa,Kadıköy,Çanta Temizleme,46,134,success,2025-08-16T19:48:01.719622
bolgelerkadikoyhasanpasa-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-kumas-deri-boyama.html,Hasanpaşa,Kadıköy,Kumaş Deri Boyama,48,136,success,2025-08-16T19:48:01.720500
bolgelerkadikoyhasanpasa-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-lostra-hizmeti.html,Hasanpaşa,Kadıköy,Lostra Hizmeti,45,133,success,2025-08-16T19:48:01.721698
bolgelerkadikoyhasanpasa-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/hasanpasa-utu-hizmetleri.html,Hasanpaşa,Kadıköy,Ütü Hizmetleri,45,133,success,2025-08-16T19:48:01.722721
bolgelerkadikoyrasimpasa-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-kuru-temizleme.html,Rasimpaşa,Kadıköy,Kuru Temizleme,45,133,success,2025-08-16T19:48:01.723683
bolgelerkadikoyrasimpasa-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-gelinlik-temizleme.html,Rasimpaşa,Kadıköy,Gelinlik Temizleme,49,137,success,2025-08-16T19:48:01.724567
bolgelerkadikoyrasimpasa-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-abiye-temizleme.html,Rasimpaşa,Kadıköy,Abiye Temizleme,46,134,success,2025-08-16T19:48:01.725461
bolgelerkadikoyrasimpasa-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-valiz-temizleme.html,Rasimpaşa,Kadıköy,Valiz Temizleme,46,134,success,2025-08-16T19:48:01.726450
bolgelerkadikoyrasimpasa-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-bavul-temizleme.html,Rasimpaşa,Kadıköy,Bavul Temizleme,46,134,success,2025-08-16T19:48:01.727275
bolgelerkadikoyrasimpasa-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-hali-yikama.html,Rasimpaşa,Kadıköy,Halı Yıkama,42,130,success,2025-08-16T19:48:01.728207
bolgelerkadikoyrasimpasa-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-koltuk-yikama.html,Rasimpaşa,Kadıköy,Koltuk Yıkama,44,132,success,2025-08-16T19:48:01.729245
bolgelerkadikoyrasimpasa-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-perde-temizleme.html,Rasimpaşa,Kadıköy,Perde Temizleme,46,134,success,2025-08-16T19:48:01.730122
bolgelerkadikoyrasimpasa-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-ev-tekstili-temizligi.html,Rasimpaşa,Kadıköy,Ev Tekstili Temizliği,52,140,success,2025-08-16T19:48:01.731519
bolgelerkadikoyrasimpasa-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-canta-temizleme.html,Rasimpaşa,Kadıköy,Çanta Temizleme,46,134,success,2025-08-16T19:48:01.732805
bolgelerkadikoyrasimpasa-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-kumas-deri-boyama.html,Rasimpaşa,Kadıköy,Kumaş Deri Boyama,48,136,success,2025-08-16T19:48:01.734024
bolgelerkadikoyrasimpasa-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-lostra-hizmeti.html,Rasimpaşa,Kadıköy,Lostra Hizmeti,45,133,success,2025-08-16T19:48:01.735177
bolgelerkadikoyrasimpasa-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/rasimpasa-utu-hizmetleri.html,Rasimpaşa,Kadıköy,Ütü Hizmetleri,45,133,success,2025-08-16T19:48:01.736499
bolgelerkadikoyzuhtupasa-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/zuhtupasa-kuru-temizleme.html,Zühtüpaşa,Kadıköy,Kuru Temizleme,45,133,success,2025-08-16T19:48:01.737763
bolgelerkadikoyzuhtupasa-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/zuhtupasa-gelinlik-temizleme.html,Zühtüpaşa,Kadıköy,Gelinlik Temizleme,49,137,success,2025-08-16T19:48:01.738817
bolgelerkadikoyzuhtupasa-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/zuhtupasa-abiye-temizleme.html,Zühtüpaşa,Kadıköy,Abiye Temizleme,46,134,success,2025-08-16T19:48:01.740024
bolgelerkadikoyzuhtupasa-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/zuhtupasa-valiz-temizleme.html,Zühtüpaşa,Kadıköy,Valiz Temizleme,46,134,success,2025-08-16T19:48:01.741439
bolgelerkadikoyzuhtupasa-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/zuhtupasa-bavul-temizleme.html,Zühtüpaşa,Kadıköy,Bavul Temizleme,46,134,success,2025-08-16T19:48:01.742959
bolgelerkadikoyzuhtupasa-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/zuhtupasa-hali-yikama.html,Zühtüpaşa,Kadıköy,Halı Yıkama,42,130,success,2025-08-16T19:48:01.744424
bolgelerkadikoyzuhtupasa-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/zuhtupasa-koltuk-yikama.html,Zühtüpaşa,Kadıköy,Koltuk Yıkama,44,132,success,2025-08-16T19:48:01.745744
bolgelerkadikoyzuhtupasa-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/zuhtupasa-perde-temizleme.html,Zühtüpaşa,Kadıköy,Perde Temizleme,46,134,success,2025-08-16T19:48:01.747227
bolgelerkadikoyzuhtupasa-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/zuhtupasa-ev-tekstili-temizligi.html,Zühtüpaşa,Kadıköy,Ev Tekstili Temizliği,52,140,success,2025-08-16T19:48:01.748718
