file_name,url,neighborhood,district,service,title_length,meta_length,status,timestamp
bolgelerkadikoyfeneryolu-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/feneryolu-perde-temizleme.html,Feneryolu,Kadıköy,Perde Temizleme,46,134,success,2025-08-16T19:48:01.928377
bolgelerkadikoyfeneryolu-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/feneryolu-ev-tekstili-temizligi.html,Feneryolu,Kadıköy,Ev Tekstili Temizliği,52,140,success,2025-08-16T19:48:01.929577
bolgelerkadikoyfeneryolu-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/feneryolu-canta-temizleme.html,Feneryolu,Kadıköy,Çanta Temizleme,46,134,success,2025-08-16T19:48:01.930495
bolgelerkadikoyfeneryolu-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/feneryolu-kumas-deri-boyama.html,Feneryolu,Kadıköy,Kumaş Deri Boyama,48,136,success,2025-08-16T19:48:01.931547
bolgelerkadikoyfeneryolu-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/feneryolu-lostra-hizmeti.html,Feneryolu,Kadıköy,Lostra Hizmeti,45,133,success,2025-08-16T19:48:01.932622
bolgelerkadikoyfeneryolu-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/feneryolu-utu-hizmetleri.html,Feneryolu,Kadıköy,Ütü Hizmetleri,45,133,success,2025-08-16T19:48:01.933853
bolgelerkadikoykosuyolu-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-kuru-temizleme.html,Koşuyolu,Kadıköy,Kuru Temizleme,44,132,success,2025-08-16T19:48:01.935124
bolgelerkadikoykosuyolu-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-gelinlik-temizleme.html,Koşuyolu,Kadıköy,Gelinlik Temizleme,48,136,success,2025-08-16T19:48:01.936349
bolgelerkadikoykosuyolu-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-abiye-temizleme.html,Koşuyolu,Kadıköy,Abiye Temizleme,45,133,success,2025-08-16T19:48:01.937607
bolgelerkadikoykosuyolu-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-valiz-temizleme.html,Koşuyolu,Kadıköy,Valiz Temizleme,45,133,success,2025-08-16T19:48:01.938854
bolgelerkadikoykosuyolu-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-bavul-temizleme.html,Koşuyolu,Kadıköy,Bavul Temizleme,45,133,success,2025-08-16T19:48:01.940063
bolgelerkadikoykosuyolu-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-hali-yikama.html,Koşuyolu,Kadıköy,Halı Yıkama,41,129,success,2025-08-16T19:48:01.941645
bolgelerkadikoykosuyolu-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-koltuk-yikama.html,Koşuyolu,Kadıköy,Koltuk Yıkama,43,131,success,2025-08-16T19:48:01.943024
bolgelerkadikoykosuyolu-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-perde-temizleme.html,Koşuyolu,Kadıköy,Perde Temizleme,45,133,success,2025-08-16T19:48:01.944403
bolgelerkadikoykosuyolu-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-ev-tekstili-temizligi.html,Koşuyolu,Kadıköy,Ev Tekstili Temizliği,51,139,success,2025-08-16T19:48:01.946046
bolgelerkadikoykosuyolu-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-canta-temizleme.html,Koşuyolu,Kadıköy,Çanta Temizleme,45,133,success,2025-08-16T19:48:01.947394
bolgelerkadikoykosuyolu-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-kumas-deri-boyama.html,Koşuyolu,Kadıköy,Kumaş Deri Boyama,47,135,success,2025-08-16T19:48:01.948950
bolgelerkadikoykosuyolu-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-lostra-hizmeti.html,Koşuyolu,Kadıköy,Lostra Hizmeti,44,132,success,2025-08-16T19:48:01.950576
bolgelerkadikoykosuyolu-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/kosuyolu-utu-hizmetleri.html,Koşuyolu,Kadıköy,Ütü Hizmetleri,44,132,success,2025-08-16T19:48:01.952134
bolgelerkadikoyaltintepe-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-kuru-temizleme.html,Altıntepe,Kadıköy,Kuru Temizleme,45,133,success,2025-08-16T19:48:01.953724
bolgelerkadikoyaltintepe-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-gelinlik-temizleme.html,Altıntepe,Kadıköy,Gelinlik Temizleme,49,137,success,2025-08-16T19:48:01.955408
bolgelerkadikoyaltintepe-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-abiye-temizleme.html,Altıntepe,Kadıköy,Abiye Temizleme,46,134,success,2025-08-16T19:48:01.956565
bolgelerkadikoyaltintepe-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-valiz-temizleme.html,Altıntepe,Kadıköy,Valiz Temizleme,46,134,success,2025-08-16T19:48:01.957879
bolgelerkadikoyaltintepe-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-bavul-temizleme.html,Altıntepe,Kadıköy,Bavul Temizleme,46,134,success,2025-08-16T19:48:01.958937
bolgelerkadikoyaltintepe-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-hali-yikama.html,Altıntepe,Kadıköy,Halı Yıkama,42,130,success,2025-08-16T19:48:01.960157
bolgelerkadikoyaltintepe-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-koltuk-yikama.html,Altıntepe,Kadıköy,Koltuk Yıkama,44,132,success,2025-08-16T19:48:01.961823
bolgelerkadikoyaltintepe-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-perde-temizleme.html,Altıntepe,Kadıköy,Perde Temizleme,46,134,success,2025-08-16T19:48:01.962901
bolgelerkadikoyaltintepe-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-ev-tekstili-temizligi.html,Altıntepe,Kadıköy,Ev Tekstili Temizliği,52,140,success,2025-08-16T19:48:01.964018
bolgelerkadikoyaltintepe-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-canta-temizleme.html,Altıntepe,Kadıköy,Çanta Temizleme,46,134,success,2025-08-16T19:48:01.965158
bolgelerkadikoyaltintepe-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-kumas-deri-boyama.html,Altıntepe,Kadıköy,Kumaş Deri Boyama,48,136,success,2025-08-16T19:48:01.966267
bolgelerkadikoyaltintepe-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-lostra-hizmeti.html,Altıntepe,Kadıköy,Lostra Hizmeti,45,133,success,2025-08-16T19:48:01.967411
bolgelerkadikoyaltintepe-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/altintepe-utu-hizmetleri.html,Altıntepe,Kadıköy,Ütü Hizmetleri,45,133,success,2025-08-16T19:48:01.968782
bolgelerkadikoyfikirtepe-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-kuru-temizleme.html,Fikirtepe,Kadıköy,Kuru Temizleme,45,133,success,2025-08-16T19:48:01.970299
bolgelerkadikoyfikirtepe-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-gelinlik-temizleme.html,Fikirtepe,Kadıköy,Gelinlik Temizleme,49,137,success,2025-08-16T19:48:01.971460
bolgelerkadikoyfikirtepe-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-abiye-temizleme.html,Fikirtepe,Kadıköy,Abiye Temizleme,46,134,success,2025-08-16T19:48:01.972353
bolgelerkadikoyfikirtepe-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-valiz-temizleme.html,Fikirtepe,Kadıköy,Valiz Temizleme,46,134,success,2025-08-16T19:48:01.973239
bolgelerkadikoyfikirtepe-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-bavul-temizleme.html,Fikirtepe,Kadıköy,Bavul Temizleme,46,134,success,2025-08-16T19:48:01.974088
bolgelerkadikoyfikirtepe-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-hali-yikama.html,Fikirtepe,Kadıköy,Halı Yıkama,42,130,success,2025-08-16T19:48:01.975109
bolgelerkadikoyfikirtepe-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-koltuk-yikama.html,Fikirtepe,Kadıköy,Koltuk Yıkama,44,132,success,2025-08-16T19:48:01.976261
bolgelerkadikoyfikirtepe-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-perde-temizleme.html,Fikirtepe,Kadıköy,Perde Temizleme,46,134,success,2025-08-16T19:48:01.977527
bolgelerkadikoyfikirtepe-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-ev-tekstili-temizligi.html,Fikirtepe,Kadıköy,Ev Tekstili Temizliği,52,140,success,2025-08-16T19:48:01.978643
bolgelerkadikoyfikirtepe-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-canta-temizleme.html,Fikirtepe,Kadıköy,Çanta Temizleme,46,134,success,2025-08-16T19:48:01.979755
bolgelerkadikoyfikirtepe-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-kumas-deri-boyama.html,Fikirtepe,Kadıköy,Kumaş Deri Boyama,48,136,success,2025-08-16T19:48:01.980636
bolgelerkadikoyfikirtepe-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-lostra-hizmeti.html,Fikirtepe,Kadıköy,Lostra Hizmeti,45,133,success,2025-08-16T19:48:01.981658
bolgelerkadikoyfikirtepe-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/kadikoy/fikirtepe-utu-hizmetleri.html,Fikirtepe,Kadıköy,Ütü Hizmetleri,45,133,success,2025-08-16T19:48:01.982745
bolgeleratasehirmerkez-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-kuru-temizleme.html,Ataşehir,Ataşehir,Kuru Temizleme,45,132,success,2025-08-16T19:48:01.983870
bolgeleratasehirmerkez-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-gelinlik-temizleme.html,Ataşehir,Ataşehir,Gelinlik Temizleme,49,136,success,2025-08-16T19:48:01.985225
bolgeleratasehirmerkez-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-abiye-temizleme.html,Ataşehir,Ataşehir,Abiye Temizleme,46,133,success,2025-08-16T19:48:01.986487
bolgeleratasehirmerkez-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-valiz-temizleme.html,Ataşehir,Ataşehir,Valiz Temizleme,46,133,success,2025-08-16T19:48:01.987566
bolgeleratasehirmerkez-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-bavul-temizleme.html,Ataşehir,Ataşehir,Bavul Temizleme,46,133,success,2025-08-16T19:48:01.988727
bolgeleratasehirmerkez-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-hali-yikama.html,Ataşehir,Ataşehir,Halı Yıkama,42,129,success,2025-08-16T19:48:01.989876
bolgeleratasehirmerkez-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-koltuk-yikama.html,Ataşehir,Ataşehir,Koltuk Yıkama,44,131,success,2025-08-16T19:48:01.991416
bolgeleratasehirmerkez-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-perde-temizleme.html,Ataşehir,Ataşehir,Perde Temizleme,46,133,success,2025-08-16T19:48:01.992791
bolgeleratasehirmerkez-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-ev-tekstili-temizligi.html,Ataşehir,Ataşehir,Ev Tekstili Temizliği,52,139,success,2025-08-16T19:48:01.994841
bolgeleratasehirmerkez-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-canta-temizleme.html,Ataşehir,Ataşehir,Çanta Temizleme,46,133,success,2025-08-16T19:48:01.996248
bolgeleratasehirmerkez-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-kumas-deri-boyama.html,Ataşehir,Ataşehir,Kumaş Deri Boyama,48,135,success,2025-08-16T19:48:01.997621
bolgeleratasehirmerkez-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-lostra-hizmeti.html,Ataşehir,Ataşehir,Lostra Hizmeti,45,132,success,2025-08-16T19:48:01.999091
bolgeleratasehirmerkez-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/atasehir/merkez-utu-hizmetleri.html,Ataşehir,Ataşehir,Ütü Hizmetleri,45,132,success,2025-08-16T19:48:02.000655
bolgeleratasehirkucukbakkalkoy-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-kuru-temizleme.html,Küçükbakkalköy,Ataşehir,Kuru Temizleme,51,138,success,2025-08-16T19:48:02.002224
bolgeleratasehirkucukbakkalkoy-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-gelinlik-temizleme.html,Küçükbakkalköy,Ataşehir,Gelinlik Temizleme,55,142,success,2025-08-16T19:48:02.003736
bolgeleratasehirkucukbakkalkoy-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-abiye-temizleme.html,Küçükbakkalköy,Ataşehir,Abiye Temizleme,52,139,success,2025-08-16T19:48:02.005453
bolgeleratasehirkucukbakkalkoy-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-valiz-temizleme.html,Küçükbakkalköy,Ataşehir,Valiz Temizleme,52,139,success,2025-08-16T19:48:02.007115
bolgeleratasehirkucukbakkalkoy-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-bavul-temizleme.html,Küçükbakkalköy,Ataşehir,Bavul Temizleme,52,139,success,2025-08-16T19:48:02.008674
bolgeleratasehirkucukbakkalkoy-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-hali-yikama.html,Küçükbakkalköy,Ataşehir,Halı Yıkama,48,135,success,2025-08-16T19:48:02.010005
bolgeleratasehirkucukbakkalkoy-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-koltuk-yikama.html,Küçükbakkalköy,Ataşehir,Koltuk Yıkama,50,137,success,2025-08-16T19:48:02.011050
bolgeleratasehirkucukbakkalkoy-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-perde-temizleme.html,Küçükbakkalköy,Ataşehir,Perde Temizleme,52,139,success,2025-08-16T19:48:02.011961
bolgeleratasehirkucukbakkalkoy-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-ev-tekstili-temizligi.html,Küçükbakkalköy,Ataşehir,Ev Tekstili Temizliği,58,145,success,2025-08-16T19:48:02.012953
bolgeleratasehirkucukbakkalkoy-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-canta-temizleme.html,Küçükbakkalköy,Ataşehir,Çanta Temizleme,52,139,success,2025-08-16T19:48:02.013875
bolgeleratasehirkucukbakkalkoy-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-kumas-deri-boyama.html,Küçükbakkalköy,Ataşehir,Kumaş Deri Boyama,54,141,success,2025-08-16T19:48:02.014836
bolgeleratasehirkucukbakkalkoy-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-lostra-hizmeti.html,Küçükbakkalköy,Ataşehir,Lostra Hizmeti,51,138,success,2025-08-16T19:48:02.015979
bolgeleratasehirkucukbakkalkoy-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kucukbakkalkoy-utu-hizmetleri.html,Küçükbakkalköy,Ataşehir,Ütü Hizmetleri,51,138,success,2025-08-16T19:48:02.017037
bolgeleratasehirferhatpasa-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-kuru-temizleme.html,Ferhatpaşa,Ataşehir,Kuru Temizleme,47,134,success,2025-08-16T19:48:02.018257
bolgeleratasehirferhatpasa-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-gelinlik-temizleme.html,Ferhatpaşa,Ataşehir,Gelinlik Temizleme,51,138,success,2025-08-16T19:48:02.019223
bolgeleratasehirferhatpasa-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-abiye-temizleme.html,Ferhatpaşa,Ataşehir,Abiye Temizleme,48,135,success,2025-08-16T19:48:02.020299
bolgeleratasehirferhatpasa-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-valiz-temizleme.html,Ferhatpaşa,Ataşehir,Valiz Temizleme,48,135,success,2025-08-16T19:48:02.021774
bolgeleratasehirferhatpasa-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-bavul-temizleme.html,Ferhatpaşa,Ataşehir,Bavul Temizleme,48,135,success,2025-08-16T19:48:02.022855
bolgeleratasehirferhatpasa-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-hali-yikama.html,Ferhatpaşa,Ataşehir,Halı Yıkama,44,131,success,2025-08-16T19:48:02.024499
bolgeleratasehirferhatpasa-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-koltuk-yikama.html,Ferhatpaşa,Ataşehir,Koltuk Yıkama,46,133,success,2025-08-16T19:48:02.026141
bolgeleratasehirferhatpasa-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-perde-temizleme.html,Ferhatpaşa,Ataşehir,Perde Temizleme,48,135,success,2025-08-16T19:48:02.027320
bolgeleratasehirferhatpasa-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-ev-tekstili-temizligi.html,Ferhatpaşa,Ataşehir,Ev Tekstili Temizliği,54,141,success,2025-08-16T19:48:02.028811
bolgeleratasehirferhatpasa-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-canta-temizleme.html,Ferhatpaşa,Ataşehir,Çanta Temizleme,48,135,success,2025-08-16T19:48:02.029925
bolgeleratasehirferhatpasa-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-kumas-deri-boyama.html,Ferhatpaşa,Ataşehir,Kumaş Deri Boyama,50,137,success,2025-08-16T19:48:02.030939
bolgeleratasehirferhatpasa-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-lostra-hizmeti.html,Ferhatpaşa,Ataşehir,Lostra Hizmeti,47,134,success,2025-08-16T19:48:02.032397
bolgeleratasehirferhatpasa-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/atasehir/ferhatpasa-utu-hizmetleri.html,Ferhatpaşa,Ataşehir,Ütü Hizmetleri,47,134,success,2025-08-16T19:48:02.033467
bolgeleratasehirbarbaros-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-kuru-temizleme.html,Barbaros,Ataşehir,Kuru Temizleme,45,132,success,2025-08-16T19:48:02.034812
bolgeleratasehirbarbaros-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-gelinlik-temizleme.html,Barbaros,Ataşehir,Gelinlik Temizleme,49,136,success,2025-08-16T19:48:02.035889
bolgeleratasehirbarbaros-abiye-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-abiye-temizleme.html,Barbaros,Ataşehir,Abiye Temizleme,46,133,success,2025-08-16T19:48:02.037022
bolgeleratasehirbarbaros-valiz-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-valiz-temizleme.html,Barbaros,Ataşehir,Valiz Temizleme,46,133,success,2025-08-16T19:48:02.038167
bolgeleratasehirbarbaros-bavul-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-bavul-temizleme.html,Barbaros,Ataşehir,Bavul Temizleme,46,133,success,2025-08-16T19:48:02.039326
bolgeleratasehirbarbaros-hali-yikama.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-hali-yikama.html,Barbaros,Ataşehir,Halı Yıkama,42,129,success,2025-08-16T19:48:02.040857
bolgeleratasehirbarbaros-koltuk-yikama.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-koltuk-yikama.html,Barbaros,Ataşehir,Koltuk Yıkama,44,131,success,2025-08-16T19:48:02.042206
bolgeleratasehirbarbaros-perde-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-perde-temizleme.html,Barbaros,Ataşehir,Perde Temizleme,46,133,success,2025-08-16T19:48:02.043605
bolgeleratasehirbarbaros-ev-tekstili-temizligi.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-ev-tekstili-temizligi.html,Barbaros,Ataşehir,Ev Tekstili Temizliği,52,139,success,2025-08-16T19:48:02.045253
bolgeleratasehirbarbaros-canta-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-canta-temizleme.html,Barbaros,Ataşehir,Çanta Temizleme,46,133,success,2025-08-16T19:48:02.046859
bolgeleratasehirbarbaros-kumas-deri-boyama.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-kumas-deri-boyama.html,Barbaros,Ataşehir,Kumaş Deri Boyama,48,135,success,2025-08-16T19:48:02.048408
bolgeleratasehirbarbaros-lostra-hizmeti.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-lostra-hizmeti.html,Barbaros,Ataşehir,Lostra Hizmeti,45,132,success,2025-08-16T19:48:02.049997
bolgeleratasehirbarbaros-utu-hizmetleri.html,https://dryallekurutemizleme.com/bolgeler/atasehir/barbaros-utu-hizmetleri.html,Barbaros,Ataşehir,Ütü Hizmetleri,45,132,success,2025-08-16T19:48:02.051670
bolgeleratasehirkayisdagi-kuru-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kayisdagi-kuru-temizleme.html,Kayışdağı,Ataşehir,Kuru Temizleme,46,133,success,2025-08-16T19:48:02.053245
bolgeleratasehirkayisdagi-gelinlik-temizleme.html,https://dryallekurutemizleme.com/bolgeler/atasehir/kayisdagi-gelinlik-temizleme.html,Kayışdağı,Ataşehir,Gelinlik Temizleme,50,137,success,2025-08-16T19:48:02.055052
