Date,Platform,Content Type,Title,Description,Hashtags,CTA,Link Target,Engagement Goal,PR Integration
2025-01-20,Instagram,Before/After,"Vintage HalÄ± DÃ¶nÃ¼ÅŸÃ¼mÃ¼","80 yÄ±llÄ±k antika halÄ±nÄ±n bÃ¼yÃ¼lÃ¼ dÃ¶nÃ¼ÅŸÃ¼mÃ¼. Uzman ekibimizle tarihi dokular yeniden hayat buluyor.","#dryalle #halÄ±yÄ±kama #kadÄ±kÃ¶y #antikahalÄ± #vintage #istanbul #tekstilbakÄ±m #uzmanhizmet",WhatsApp Randevu,[messaging-link] likes,Local Heritage Story
2025-01-20,TikTok,Process Video,"Gelinlik Temizlik SÃ¼reci","25 saniyelik hÄ±zlandÄ±rÄ±lmÄ±ÅŸ gelinlik temizlik sÃ¼reci. Her adÄ±m Ã¶zenle!","#gelinliktemizliÄŸi #dryalle #dÃ¼ÄŸÃ¼n #temizlik #istanbul #viral #keÅŸfet",Profil Ziyareti,Profile Link,10000+ views,Wedding Season Prep
2025-01-20,Google Posts,Service Highlight,"Hafta Sonu Gelinlik Ã–zel","Hafta sonu gelinlik temizliÄŸinde %20 indirim! DÃ¼ÄŸÃ¼n hazÄ±rlÄ±klarÄ±nÄ±zÄ± gÃ¼vende bÄ±rakÄ±n.","",Hemen Ara,[phone],100+ clicks,Weekend Special Offer
2025-01-22,Instagram,Customer Story,"MÃ¼ÅŸteri Testimonial","'5 yÄ±ldÄ±r gÃ¼vendiÄŸim tek adres!' - AyÅŸe HanÄ±m, FenerbahÃ§e. MÃ¼ÅŸteri memnuniyeti bizim gururumuz.","#mÃ¼ÅŸterimemnuniyeti #dryalle #fenerbahÃ§e #gÃ¼ven #kalite #testimonial",Yoruma YazÄ±n,Comments,300+ comments,Customer Success Story
2025-01-22,LinkedIn,Industry Insight,"Tekstil SektÃ¶rÃ¼ Trends","2025'te tekstil bakÄ±m sektÃ¶rÃ¼ndeki teknoloji trendleri ve sÃ¼rdÃ¼rÃ¼lebilirlik yaklaÅŸÄ±mlarÄ±.","",Makaleyi Oku,Blog Post,50+ shares,Industry Thought Leadership
2025-01-24,Instagram,Educational,"KumaÅŸ BakÄ±m Ä°puÃ§larÄ±","LÃ¼ks kumaÅŸlarÄ±nÄ±zÄ± evde nasÄ±l korursunuz? UzmanlarÄ±mÄ±zdan 5 altÄ±n kural!","#kumaÅŸbakÄ±mÄ± #uzmanÄ±puÃ§larÄ± #dryalle #evbakÄ±mÄ± #tekstil #ipuÃ§larÄ±",Kaydet,Save Post,400+ saves,Educational Content
2025-01-24,TikTok,Challenge,"#TemizlikChallenge","Evinizdeki en zor lekeyi gÃ¶sterin! En yaratÄ±cÄ± paylaÅŸÄ±ma Ã¼cretsiz temizlik hizmeti!","#temizlikchallenge #dryalle #challenge #keÅŸfet #istanbul #Ã¼cretsiz",KatÄ±l,Challenge Hashtag,50000+ views,Viral Marketing Campaign
2025-01-27,Instagram,Behind Scenes,"Ekip TanÄ±tÄ±mÄ±","25 yÄ±llÄ±k deneyimli Master Temizlik UzmanÄ±mÄ±z Mehmet Usta ile tanÄ±ÅŸÄ±n!","#ekibimiz #uzman #deneyim #dryalle #masterusta #tekstiluzmanÄ±",DM GÃ¶nder,Direct Message,250+ DMs,Team Humanization
2025-01-27,Google Posts,Local Focus,"KadÄ±kÃ¶y'e Ã–zel","KadÄ±kÃ¶y sakinlerine Ã¶zel aynÄ± gÃ¼n teslim hizmeti! Sabah verdiÄŸiniz tekstili akÅŸam alÄ±n.","",WhatsApp Ä°letiÅŸim,[messaging-link] contacts,Local Community Focus
2025-01-29,Instagram,Tech Showcase,"Modern Teknoloji","Son teknoloji eco-friendly temizlik makinelerimizle doÄŸa dostu hizmet sunuyoruz.","#teknoloji #ecofreindly #sÃ¼rdÃ¼rÃ¼lebilir #dryalle #Ã§evreci #modern",KeÅŸfet,Explore,600+ views,Sustainability Messaging
2025-01-29,TikTok,Quick Tips,"30 Saniyede Leke Ã‡Ä±karma","Evde leke Ã§Ä±karmanÄ±n en hÄ±zlÄ± 3 yÃ¶ntemi! (Profesyonel hizmet iÃ§in bizi arayÄ±n)","#leke #temizlik #hÄ±zlÄ±Ã§Ã¶zÃ¼m #evipuÃ§larÄ± #dryalle #keÅŸfet",Link Bio,Profile Link,25000+ views,Educational Viral Content
2025-01-31,Instagram,Week Recap,"HaftanÄ±n Ã–zetleri","Bu hafta 150+ mutlu mÃ¼ÅŸteriyle hizmet verdik! Her birinize teÅŸekkÃ¼rler ğŸ™","#haftaÃ¶zeti #mÃ¼ÅŸterimemnuniyeti #teÅŸekkÃ¼rler #dryalle #150mÃ¼ÅŸteri",Story PaylaÅŸ,Share Story,400+ shares,Community Gratitude
2025-02-03,Instagram,Seasonal Content,"Åubat KampanyasÄ±","Sevgililer GÃ¼nÃ¼'ne Ã¶zel Ã§iftlere %25 indirim! Romantik akÅŸam iÃ§in ev tekstilinizi yenileyin.","#sevgilerengÃ¼nÃ¼ #Ã§ift #kampanya #romantik #evtekstili #indirim",Kampanya Detay,Campaign Link,800+ clicks,Valentine's Day Campaign
2025-02-03,LinkedIn,Case Study,"Ä°ÅŸ OrtaklÄ±ÄŸÄ± Hikayesi","LÃ¼ks otel zincirine verdiÄŸimiz hizmet ve elde ettiÄŸimiz %99.8 mÃ¼ÅŸteri memnuniyeti.","",Vaka Ã‡alÄ±ÅŸmasÄ±,Case Study Page,100+ views,B2B Success Story
2025-02-05,TikTok,Trending Sound,"PopÃ¼ler MÃ¼zik + Temizlik","Trend mÃ¼zikle eÄŸlenceli temizlik videosu. Temizlik bu kadar eÄŸlenceli olabilir!","#temizlik #eÄŸlenceli #trend #mÃ¼zik #dryalle #viral",Takip Et,Follow,40000+ views,Entertainment Content
2025-02-05,Instagram,User Generated,"MÃ¼ÅŸteri FotoÄŸraflarÄ±","MÃ¼ÅŸterilerimizin paylaÅŸtÄ±ÄŸÄ± before/after fotoÄŸraflarÄ±! Siz de paylaÅŸÄ±n, Ã¶zel indirim kazanÄ±n!","#mÃ¼ÅŸterifotoÄŸraflarÄ± #beforeafter #paylaÅŸ #indirimkazan #dryalle",FotoÄŸraf PaylaÅŸ,UGC Campaign,500+ submissions,User Generated Content
2025-02-07,Google Posts,Emergency Service,"Acil Hizmet","DÃ¼ÄŸÃ¼n, niÅŸan gibi Ã¶nemli etkinlikler iÃ§in 24 saat acil hizmet veriyoruz!","",Acil Ara,[phone],50+ emergency calls,Emergency Service Highlight
2025-02-10,Instagram,Collaboration,"Influencer Ä°ÅŸbirliÄŸi","@weddingblogger ile ortak live yayÄ±n: Gelinlik bakÄ±mÄ±nÄ±n sÄ±rlarÄ± aÃ§Ä±klanÄ±yor!","#canlÄ±yayÄ±n #gelinlik #dÃ¼ÄŸÃ¼n #uzman #influencer #iÅŸbirliÄŸi",Live Ä°zle,Live Stream,2000+ viewers,Influencer Partnership
2025-02-10,TikTok,Educational Series,"Tekstil EÄŸitim Serisi","BÃ¶lÃ¼m 1: KumaÅŸ tÃ¼rlerini nasÄ±l tanÄ±rsÄ±nÄ±z? Uzman rehberi baÅŸlÄ±yor!","#tekstileÄŸitimi #kumaÅŸ #uzman #eÄŸitim #seri #dryalle",Seriyi Takip,Series Playlist,15000+ series views,Educational Content Series
2025-02-12,LinkedIn,Industry News,"SektÃ¶r Haberi","Tekstil bakÄ±m sektÃ¶rÃ¼nde yeni dÃ¼zenlemeler ve iÅŸletmeler iÃ§in fÄ±rsatlar.","",Haberi Oku,News Article,80+ professional shares,Industry Authority
2025-02-14,Instagram,Valentine's Special,"Sevgililer GÃ¼nÃ¼","Sevgililer GÃ¼nÃ¼'nde sevgilinizin favori tekstilini Ã¶zel bakÄ±mla yenileyin! AÅŸkÄ±n dokunuÅŸu.","#sevgilerengÃ¼nÃ¼ #aÅŸk #Ã¶zel #tekstil #romantik #sevgili",SÃ¼rpriz Yap,Surprise Service,1000+ romantic bookings,Valentine's Day Activation
2025-02-17,TikTok,Viral Trend,"Transformation Tuesday","#TransformationTuesday - Bu hafta en ÅŸaÅŸÄ±rtÄ±cÄ± before/after dÃ¶nÃ¼ÅŸÃ¼mÃ¼mÃ¼z!","#transformationtuesday #beforeafter #ÅŸaÅŸÄ±rtÄ±cÄ± #dÃ¶nÃ¼ÅŸÃ¼m #viral",PaylaÅŸ,Share Video,60000+ transformation views,Viral Content
2025-02-17,Instagram,Local Community,"Mahalle Hikayeleri","KadÄ±kÃ¶y'Ã¼n en eski kuafÃ¶rÃ¼nden aldÄ±ÄŸÄ±mÄ±z vintage kumaÅŸÄ±n hikayesi...","#mahallehikayeleri #kadÄ±kÃ¶y #vintage #tarih #mahalle #hikaye",Hikaye Oku,Story Highlight,300+ story views,Local Heritage Content
2025-02-19,Google Posts,Technology,"Teknoloji GÃ¼ncellemesi","Yeni AI destekli leke tanÄ±ma sistemimizle %98 doÄŸrulukla leke tÃ¼rÃ¼nÃ¼ belirleyip en etkili temizliÄŸi yapÄ±yoruz.","",Teknoloji Detay,Tech Page,150+ tech inquiries,Technology Innovation
2025-02-21,Instagram,Friday Feature,"Cuma Ã–zel","Cuma akÅŸamÄ± Ã¶zel: Bu hafta sonu evde kalacaklar iÃ§in ev tekstili yenileme paketi!","#cumaÃ¶zel #haftasonu #evdekalmak #tekstilyenileme #paket",Paket Al,Package Deal,400+ weekend packages,Weekend Special
2025-02-24,TikTok,Comedy Content,"EÄŸlenceli Ä°Ã§erik","MÃ¼ÅŸterilerin getirdiÄŸi en garip lekeler! (Tabii ki hepsini Ã§Ä±kardÄ±k ğŸ˜„)","#eÄŸlenceli #gariplek #komedi #temizlik #baÅŸardÄ±k #dryalle",GÃ¼l,Laugh Reaction,80000+ laughs,Comedy Content
2025-02-24,LinkedIn,Research Share,"AraÅŸtÄ±rma PaylaÅŸÄ±mÄ±","'Ä°stanbul Tekstil BakÄ±m SektÃ¶rÃ¼ 2024 Raporu' - Kendi araÅŸtÄ±rmamÄ±zÄ±n sonuÃ§larÄ±.","",Rapor Ä°ndir,Research Download,200+ downloads,Research Authority