Slug,Tema,Başlık,Öncelik,Seçilen URL,Durum
kuru-temizleme,profesyonel,Kuru Temizleme Blog | İstanbul Hassas Kumaş Temizleme Rehberleri,CRITICAL,https://images.unsplash.com/photo-1587825140708-dfaf72ae4b04?w=1200&h=630&fit=crop,SUCCESS
evde-hali-carei-ve-professional-washing-guide,halı,Evde Halı Bakımı ve Profesyonel Yıkama Rehberi | Dry Alle İstanbul,CRITICAL,https://images.unsplash.com/photo-1583847268964-b28dc8f51f92?w=1200&h=630&fit=crop,SUCCESS
koltuk-yikama,mobilya,Koltuk Yıkama Blog | İstanbul Anadolu Yakası Koltuk Temizleme Rehberleri,CRITICAL,https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=1200&h=630&fit=crop,SUCCESS
complete-home-textile-maintenance-manual,profesyonel,Ev Tekstillerinin Kapsamlı Bakım ve Temizlik El Kitabı 2025 | Dry Alle,CRITICAL,https://images.unsplash.com/photo-1609205105329-36f48ebaeb01?w=1200&h=630&fit=crop,SUCCESS
ultimate-turkish-dry-cleaning-guide,profesyonel,Türkiye'nin En Kapsamlı Kuru Temizleme Rehberi 2025 | Dry Alle Expert Guide,CRITICAL,https://images.unsplash.com/photo-1541560052-77312a200a87?w=1200&h=630&fit=crop,SUCCESS
utu-hizmetleri,profesyonel,Ütü Hizmetleri Blog | İstanbul Anadolu Yakası Profesyonel Ütüleme Rehberleri,CRITICAL,https://images.unsplash.com/photo-1586264790024-2c9b4b9d3fd0?w=1200&h=630&fit=crop,SUCCESS
ev-utusu-vs-professional-utu-hizmeti,profesyonel,Ev Ütüsü vs Profesyonel Ütü Hizmeti | Dry Alle İstanbul,CRITICAL,https://images.unsplash.com/photo-1558618666-fbd6c802d1c6?w=1200&h=630&fit=crop,SUCCESS
ev-tekstili,perde,Ev Tekstili Blog | İstanbul Anadolu Yakası Ev Tekstili Bakım Rehberleri,CRITICAL,https://images.unsplash.com/photo-1604719312566-878b4b1d2c7b?w=1200&h=630&fit=crop,SUCCESS
istanbul-seasonal-clothing-care-calendar,leke,İstanbul İklim Şartlarına Göre Mevsimsel Kıyafet Bakım Takvimi 2025 | Dry Alle,CRITICAL,https://images.unsplash.com/photo-1581578731548-c64695cc6952?w=1200&h=630&fit=crop,SUCCESS
ayakkabi-ve-deri-urunler-care-guide,deri,Ayakkabı ve Deri Ürünler Bakım Rehberi | Dry Alle İstanbul,CRITICAL,https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=1200&h=630&fit=crop,SUCCESS
ev-tekstillerinin-care-ve-cleaning-guide,profesyonel,Ev Tekstillerinin Bakım ve Temizlik Rehberi | Dry Alle İstanbul,CRITICAL,https://images.unsplash.com/photo-1563013544-824ae1b704d3?w=1200&h=630&fit=crop,SUCCESS
canta-temizleme,deri,Çanta Temizleme Blog | İstanbul Anadolu Yakası Çanta Bakım Rehberleri,CRITICAL,https://images.unsplash.com/photo-1549298916-b41d501d3772?w=1200&h=630&fit=crop,SUCCESS
hali-yikama,halı,Halı Yıkama Blog | İstanbul Anadolu Yakası Halı Temizleme Rehberleri,CRITICAL,https://images.unsplash.com/photo-1493809842364-78817add7ffb?w=1200&h=630&fit=crop,SUCCESS
kumas-deri-boyama,deri,Kumaş Deri Boyama Blog | İstanbul Anadolu Yakası Renk Yenileme Rehberleri,CRITICAL,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=1200&h=630&fit=crop,SUCCESS
hassas-kumaslar-dry-cleaning-guide,profesyonel,Hassas Kumaşlar İçin Kuru Temizleme Rehberi | Dry Alle İstanbul,CRITICAL,https://images.unsplash.com/photo-1585320806297-9794b3e4eeae?w=1200&h=630&fit=crop,SUCCESS
ev-perdelerinizi-temiz-tutma-guide,perde,Ev Perdelerinizi Temiz Tutma Rehberi | Dry Alle İstanbul,CRITICAL,https://images.unsplash.com/photo-1467043237213-65f2da53396f?w=1200&h=630&fit=crop,SUCCESS
deri-ve-kumas-canta-care-guide,deri,Deri ve Kumaş Çanta Bakım Rehberi | Dry Alle İstanbul,CRITICAL,https://images.unsplash.com/photo-1520975954732-35dd22299614?w=1200&h=630&fit=crop,SUCCESS
perde-temizleme,perde,Perde Temizleme Blog | İstanbul Anadolu Yakası Perde Bakım Rehberleri,CRITICAL,https://images.unsplash.com/photo-1505691938895-1758d7feb511?w=1200&h=630&fit=crop,SUCCESS
solmus-kiyafetlere-yeni-hayat-verme-guide,deri,Solmuş Kıyafetlere Yeni Hayat Verme Rehberi | Dry Alle İstanbul,CRITICAL,https://images.unsplash.com/photo-1551563813-3b8a949fb472?w=1200&h=630&fit=crop,SUCCESS
lostra-hizmeti,deri,Lostra Hizmeti Blog | İstanbul Anadolu Yakası Ayakkabı Parlatma Rehberleri,CRITICAL,https://images.unsplash.com/photo-1578662996442-48f60103fc96?w=1200&h=630&fit=crop,SUCCESS
kumas-ve-deri-koltuk-temizligi-guide,mobilya,Kumaş ve Deri Koltuk Temizliği Rehberi | Dry Alle İstanbul,CRITICAL,https://images.unsplash.com/photo-1582037928769-181f2644ecb7?w=1200&h=630&fit=crop,SUCCESS
vintage-clothing-ozel-care,profesyonel,Vintage Kiyafetler Ozel Bakim: Uzman Rehberi | Dry Alle Blog,NORMAL,https://images.unsplash.com/photo-1564069114553-7215e1ff1890?w=1200&h=630&fit=crop,SUCCESS
outdoor-textile-urunleri-carei,profesyonel,Outdoor Tekstil Urunleri Bakimi: Uzman Rehberi | Dry Alle Blog,NORMAL,https://images.unsplash.com/photo-1598300042247-d088f8ab3a91?w=1200&h=630&fit=crop,SUCCESS
is-kiyafetleri-professional-care,profesyonel,Iş Kiyafetleri Profesyonel Bakim: Uzman Rehberi | Dry Alle Blog,NORMAL,https://images.unsplash.com/photo-1574636634015-d89ed47d5c85?w=1200&h=630&fit=crop,SUCCESS
wedding-season-wedding-dress-carei,gelinlik,Duggun Sezonu Gelinlik Bakimi: Uzman Rehberi | Dry Alle Blog,NORMAL,https://images.unsplash.com/photo-1594736797933-d0d15d95c6a9?w=1200&h=630&fit=crop,SUCCESS
wedding-dress-temizleme-ultimate-rehber,gelinlik,Ultimate Gelinlik Rehberi: A'dan Z'ye | Dry Alle Blog,NORMAL,https://images.unsplash.com/photo-1519657337289-077653f724ed?w=1200&h=630&fit=crop,SUCCESS
professional-vs-evde-carpet-cleaning-comparison,halı,Profesyonel vs Ev Yapımı: Hali Yikama Kıyaslaması | Dry Alle Blog,NORMAL,https://images.unsplash.com/photo-1516455590571-18256e5bb9ff?w=1200&h=630&fit=crop,SUCCESS
hali-color-fading-onleme-methods,halı,Hali Renk Solmasi Onleme Yontemleri: Uzman Rehberi | Dry Alle Blog,NORMAL,https://images.unsplash.com/photo-1507089947368-19c1da9775ae?w=1200&h=630&fit=crop,SUCCESS
